0.00.003.713 I srv  llama_server: initializing ...
0.00.849.227 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.855.426 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.860.386 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.31.476.480 I cmn          init: llama threadpool init, n_threads = 6
0.31.992.199 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.32.091.643 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.32.092.487 I srv  llama_server: model loaded
0.32.092.507 I srv  llama_server: listening on http://127.0.0.1:8080
0.32.092.509 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.38.327.327 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.38.331.344 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.42.053.303 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2372, progress = 0.13, t =   3.72 s / 637.32 tokens per second
0.42.844.215 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2884, progress = 0.16, t =   4.51 s / 639.08 tokens per second
0.43.644.090 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3396, progress = 0.18, t =   5.31 s / 639.23 tokens per second
0.44.450.273 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3908, progress = 0.21, t =   6.12 s / 638.68 tokens per second
0.45.263.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4420, progress = 0.24, t =   6.93 s / 637.60 tokens per second
0.46.084.111 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4932, progress = 0.27, t =   7.75 s / 636.17 tokens per second
0.46.913.134 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5444, progress = 0.29, t =   8.58 s / 634.37 tokens per second
0.47.753.377 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5956, progress = 0.32, t =   9.42 s / 632.14 tokens per second
0.48.602.837 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6468, progress = 0.35, t =  10.27 s / 629.71 tokens per second
