0.00.002.114 I srv  llama_server: initializing ...
0.00.223.761 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.226.099 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.228.803 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.713.342 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.713.359 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.713.377 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.713.384 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.713.390 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.713.412 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.713.419 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.713.425 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.713.431 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.713.438 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.713.444 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.713.454 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.713.461 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.713.468 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.713.487 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.37.077.625 I cmn          init: llama threadpool init, n_threads = 6
0.37.717.995 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.37.767.150 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.37.767.320 I srv  llama_server: model loaded
0.37.767.334 I srv  llama_server: listening on http://127.0.0.1:8080
0.37.767.336 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.43.259.824 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.43.261.981 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.47.924.037 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.07, t =   4.66 s / 319.82 tokens per second
0.49.415.760 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.09, t =   6.15 s / 325.50 tokens per second
0.51.052.557 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.11, t =   7.79 s / 322.83 tokens per second
0.52.697.352 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.14, t =   9.44 s / 320.82 tokens per second
0.54.346.106 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.16, t =  11.08 s / 319.29 tokens per second
0.55.997.896 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.18, t =  12.74 s / 318.08 tokens per second
0.57.655.929 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.21, t =  14.39 s / 317.01 tokens per second
0.59.324.539 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.23, t =  16.06 s / 315.95 tokens per second
1.00.997.222 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.25, t =  17.74 s / 315.02 tokens per second
1.02.680.235 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.28, t =  19.42 s / 314.09 tokens per second
1.04.372.281 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.30, t =  21.11 s / 313.17 tokens per second
1.06.071.291 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.32, t =  22.81 s / 312.29 tokens per second
1.07.775.515 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.35, t =  24.51 s / 311.46 tokens per second
1.09.487.873 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.37, t =  26.23 s / 310.65 tokens per second
1.11.207.323 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.39, t =  27.95 s / 309.86 tokens per second
1.12.929.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.41, t =  29.67 s / 309.13 tokens per second
1.14.659.633 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.44, t =  31.40 s / 308.40 tokens per second
1.15.981.686 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9941, progress = 0.45, t =  32.72 s / 303.82 tokens per second
1.17.402.356 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10453, progress = 0.47, t =  34.14 s / 306.18 tokens per second
1.19.151.137 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10965, progress = 0.50, t =  35.89 s / 305.52 tokens per second
1.20.905.044 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11477, progress = 0.52, t =  37.64 s / 304.89 tokens per second
1.22.665.251 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11989, progress = 0.54, t =  39.40 s / 304.26 tokens per second
1.24.435.336 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12501, progress = 0.57, t =  41.17 s / 303.62 tokens per second
1.26.214.736 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13013, progress = 0.59, t =  42.95 s / 302.96 tokens per second
1.28.002.372 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13525, progress = 0.61, t =  44.74 s / 302.30 tokens per second
1.29.795.149 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14037, progress = 0.63, t =  46.53 s / 301.66 tokens per second
1.31.595.350 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14549, progress = 0.66, t =  48.33 s / 301.01 tokens per second
1.33.401.524 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15061, progress = 0.68, t =  50.14 s / 300.38 tokens per second
1.35.212.254 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15573, progress = 0.70, t =  51.95 s / 299.77 tokens per second
1.37.030.509 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16085, progress = 0.73, t =  53.77 s / 299.15 tokens per second
1.38.853.441 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16597, progress = 0.75, t =  55.59 s / 298.55 tokens per second
1.40.683.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17109, progress = 0.77, t =  57.42 s / 297.96 tokens per second
1.42.518.931 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17621, progress = 0.80, t =  59.26 s / 297.37 tokens per second
1.44.365.260 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18133, progress = 0.82, t =  61.10 s / 296.76 tokens per second
1.46.218.124 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18645, progress = 0.84, t =  62.96 s / 296.16 tokens per second
1.48.080.520 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19157, progress = 0.87, t =  64.82 s / 295.55 tokens per second
1.49.947.668 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19669, progress = 0.89, t =  66.69 s / 294.95 tokens per second
1.51.824.011 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20181, progress = 0.91, t =  68.56 s / 294.35 tokens per second
1.52.386.739 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20273, progress = 0.92, t =  69.12 s / 293.28 tokens per second
1.54.227.113 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20785, progress = 0.94, t =  70.97 s / 292.89 tokens per second
1.56.118.320 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21297, progress = 0.96, t =  72.86 s / 292.32 tokens per second
1.58.015.572 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21809, progress = 0.99, t =  74.75 s / 291.75 tokens per second
1.58.901.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  21974, progress = 0.99, t =  75.64 s / 290.51 tokens per second
1.59.184.518 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22047, progress = 1.00, t =  75.92 s / 290.39 tokens per second
1.59.543.716 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  22102, progress = 1.00, t =  76.28 s / 289.74 tokens per second
2.11.653.440 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   8.47 t/s, tg_3s =   8.56 t/s
2.13.545.203 I slot print_timing: id  0 | task 1 | prompt eval time =   76706.52 ms / 22106 tokens (    3.47 ms per token,   288.19 tokens per second)
2.13.545.214 I slot print_timing: id  0 | task 1 |        eval time =   13576.60 ms /   116 tokens (  118.06 ms per token,     8.47 tokens per second)
2.13.545.217 I slot print_timing: id  0 | task 1 |       total time =   90283.12 ms / 22222 tokens
2.13.545.228 I slot print_timing: id  0 | task 1 |    graphs reused =        198
2.13.547.518 I slot      release: id  0 | task 1 | stop processing: n_tokens = 22221, truncated = 0
2.13.825.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.13.825.724 I slot launch_slot_: id  0 | task 165 | processing task, is_child = 0
2.26.140.588 I slot print_timing: id  0 | task 165 | n_gen =    100, tg =   8.50 t/s, tg_3s =   8.58 t/s
2.29.233.397 I slot print_timing: id  0 | task 165 | n_gen =    126, tg =   8.48 t/s, tg_3s =   8.41 t/s
2.32.327.516 I slot print_timing: id  0 | task 165 | n_gen =    152, tg =   8.47 t/s, tg_3s =   8.40 t/s
2.35.417.192 I slot print_timing: id  0 | task 165 | n_gen =    178, tg =   8.46 t/s, tg_3s =   8.42 t/s
2.38.507.910 I slot print_timing: id  0 | task 165 | n_gen =    204, tg =   8.45 t/s, tg_3s =   8.41 t/s
2.41.615.351 I slot print_timing: id  0 | task 165 | n_gen =    230, tg =   8.44 t/s, tg_3s =   8.37 t/s
2.44.709.240 I slot print_timing: id  0 | task 165 | n_gen =    256, tg =   8.44 t/s, tg_3s =   8.40 t/s
2.47.799.599 I slot print_timing: id  0 | task 165 | n_gen =    282, tg =   8.44 t/s, tg_3s =   8.41 t/s
2.50.891.049 I slot print_timing: id  0 | task 165 | n_gen =    308, tg =   8.43 t/s, tg_3s =   8.41 t/s
2.53.985.425 I slot print_timing: id  0 | task 165 | n_gen =    334, tg =   8.43 t/s, tg_3s =   8.40 t/s
2.57.080.654 I slot print_timing: id  0 | task 165 | n_gen =    360, tg =   8.43 t/s, tg_3s =   8.40 t/s
3.00.176.749 I slot print_timing: id  0 | task 165 | n_gen =    386, tg =   8.43 t/s, tg_3s =   8.40 t/s
3.03.274.540 I slot print_timing: id  0 | task 165 | n_gen =    412, tg =   8.42 t/s, tg_3s =   8.39 t/s
3.06.369.891 I slot print_timing: id  0 | task 165 | n_gen =    438, tg =   8.42 t/s, tg_3s =   8.40 t/s
3.09.462.772 I slot print_timing: id  0 | task 165 | n_gen =    464, tg =   8.42 t/s, tg_3s =   8.41 t/s
3.12.581.785 I slot print_timing: id  0 | task 165 | n_gen =    490, tg =   8.42 t/s, tg_3s =   8.34 t/s
3.15.693.434 I slot print_timing: id  0 | task 165 | n_gen =    516, tg =   8.41 t/s, tg_3s =   8.36 t/s
3.18.798.557 I slot print_timing: id  0 | task 165 | n_gen =    542, tg =   8.41 t/s, tg_3s =   8.37 t/s
3.21.906.388 I slot print_timing: id  0 | task 165 | n_gen =    568, tg =   8.41 t/s, tg_3s =   8.37 t/s
3.25.014.652 I slot print_timing: id  0 | task 165 | n_gen =    594, tg =   8.41 t/s, tg_3s =   8.36 t/s
3.26.929.116 I slot print_timing: id  0 | task 165 | prompt eval time =     663.84 ms /    81 tokens (    8.20 ms per token,   122.02 tokens per second)
3.26.929.128 I slot print_timing: id  0 | task 165 |        eval time =   72439.48 ms /   610 tokens (  118.95 ms per token,     8.41 tokens per second)
3.26.929.131 I slot print_timing: id  0 | task 165 |       total time =   73103.32 ms /   691 tokens
3.26.929.134 I slot print_timing: id  0 | task 165 |    graphs reused =        804
3.26.931.401 I slot      release: id  0 | task 165 | stop processing: n_tokens = 22911, truncated = 0
3.27.196.635 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.27.197.665 I slot launch_slot_: id  0 | task 777 | processing task, is_child = 0
3.37.316.029 I slot print_timing: id  0 | task 777 | prompt eval time =     626.58 ms /    54 tokens (   11.60 ms per token,    86.18 tokens per second)
3.37.316.042 I slot print_timing: id  0 | task 777 |        eval time =    9491.71 ms /    80 tokens (  120.15 ms per token,     8.32 tokens per second)
3.37.316.045 I slot print_timing: id  0 | task 777 |       total time =   10118.28 ms /   134 tokens
3.37.316.048 I slot print_timing: id  0 | task 777 |    graphs reused =        881
3.37.318.393 I slot      release: id  0 | task 777 | stop processing: n_tokens = 23044, truncated = 0
3.38.518.654 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.38.519.731 I slot launch_slot_: id  0 | task 859 | processing task, is_child = 0
3.48.901.633 I slot print_timing: id  0 | task 859 | prompt eval time =     650.54 ms /    36 tokens (   18.07 ms per token,    55.34 tokens per second)
3.48.901.647 I slot print_timing: id  0 | task 859 |        eval time =    9731.27 ms /    82 tokens (  120.14 ms per token,     8.32 tokens per second)
3.48.901.650 I slot print_timing: id  0 | task 859 |       total time =   10381.82 ms /   118 tokens
3.48.901.653 I slot print_timing: id  0 | task 859 |    graphs reused =        961
3.48.904.028 I slot      release: id  0 | task 859 | stop processing: n_tokens = 23161, truncated = 0
3.54.031.800 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
3.54.034.690 I slot launch_slot_: id  0 | task 945 | processing task, is_child = 0
4.04.651.185 I slot print_timing: id  0 | task 945 | prompt eval time =     860.97 ms /    46 tokens (   18.72 ms per token,    53.43 tokens per second)
4.04.651.200 I slot print_timing: id  0 | task 945 |        eval time =    9755.43 ms /    82 tokens (  120.44 ms per token,     8.30 tokens per second)
4.04.651.203 I slot print_timing: id  0 | task 945 |       total time =   10616.41 ms /   128 tokens
4.04.651.206 I slot print_timing: id  0 | task 945 |    graphs reused =       1041
4.04.654.728 I slot      release: id  0 | task 945 | stop processing: n_tokens = 23288, truncated = 0
4.05.968.752 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
4.05.969.844 I slot launch_slot_: id  0 | task 1030 | processing task, is_child = 0
4.10.438.733 I slot print_timing: id  0 | task 1030 | prompt eval time =     620.98 ms /    36 tokens (   17.25 ms per token,    57.97 tokens per second)
4.10.438.748 I slot print_timing: id  0 | task 1030 |        eval time =    3847.82 ms /    33 tokens (  120.24 ms per token,     8.32 tokens per second)
4.10.438.751 I slot print_timing: id  0 | task 1030 |       total time =    4468.80 ms /    69 tokens
4.10.438.753 I slot print_timing: id  0 | task 1030 |    graphs reused =       1072
4.10.441.729 I slot      release: id  0 | task 1030 | stop processing: n_tokens = 23356, truncated = 0
4.11.337.974 I srv    operator(): operator(): cleaning up before exit...
