0.00.003.965 I srv  llama_server: initializing ...
0.00.905.187 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.912.063 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.917.481 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.606.063 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.079 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.606.098 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.606.104 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.606.111 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.606.133 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.606.140 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.152 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.606.160 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.606.167 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.606.174 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.606.184 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.606.191 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.606.198 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.606.225 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.50.997.103 I cmn          init: llama threadpool init, n_threads = 6
0.51.647.350 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.51.700.812 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.51.701.677 I srv  llama_server: model loaded
0.51.701.700 I srv  llama_server: listening on http://127.0.0.1:8080
0.51.701.701 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.57.659.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.57.659.374 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
1.01.004.951 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1086, progress = 0.88, t =   3.35 s / 324.62 tokens per second
1.01.336.659 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1098, progress = 0.89, t =   3.68 s / 298.60 tokens per second
1.01.557.163 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1226, progress = 1.00, t =   3.90 s / 314.54 tokens per second
1.11.671.109 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  10.27 t/s, tg_3s =  10.37 t/s
1.14.688.292 I slot print_timing: id  0 | task 1 | n_gen =    131, tg =  10.27 t/s, tg_3s =  10.27 t/s
1.17.783.709 I slot print_timing: id  0 | task 1 | n_gen =    163, tg =  10.28 t/s, tg_3s =  10.34 t/s
1.20.797.287 I slot print_timing: id  0 | task 1 | n_gen =    194, tg =  10.28 t/s, tg_3s =  10.29 t/s
1.23.889.365 I slot print_timing: id  0 | task 1 | n_gen =    226, tg =  10.29 t/s, tg_3s =  10.35 t/s
1.26.983.117 I slot print_timing: id  0 | task 1 | n_gen =    258, tg =  10.30 t/s, tg_3s =  10.34 t/s
1.30.072.841 I slot print_timing: id  0 | task 1 | n_gen =    290, tg =  10.31 t/s, tg_3s =  10.36 t/s
1.33.086.102 I slot print_timing: id  0 | task 1 | n_gen =    321, tg =  10.30 t/s, tg_3s =  10.29 t/s
1.36.088.955 I slot print_timing: id  0 | task 1 | n_gen =    352, tg =  10.31 t/s, tg_3s =  10.32 t/s
1.39.108.538 I slot print_timing: id  0 | task 1 | n_gen =    383, tg =  10.30 t/s, tg_3s =  10.27 t/s
1.42.115.247 I slot print_timing: id  0 | task 1 | n_gen =    414, tg =  10.30 t/s, tg_3s =  10.31 t/s
1.45.116.618 I slot print_timing: id  0 | task 1 | n_gen =    445, tg =  10.31 t/s, tg_3s =  10.33 t/s
1.48.208.914 I slot print_timing: id  0 | task 1 | n_gen =    477, tg =  10.31 t/s, tg_3s =  10.35 t/s
1.51.210.187 I slot print_timing: id  0 | task 1 | n_gen =    508, tg =  10.31 t/s, tg_3s =  10.33 t/s
1.54.305.712 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  10.31 t/s, tg_3s =  10.34 t/s
1.57.332.050 I slot print_timing: id  0 | task 1 | n_gen =    571, tg =  10.31 t/s, tg_3s =  10.24 t/s
2.00.350.827 I slot print_timing: id  0 | task 1 | n_gen =    602, tg =  10.31 t/s, tg_3s =  10.27 t/s
2.03.379.684 I slot print_timing: id  0 | task 1 | n_gen =    633, tg =  10.30 t/s, tg_3s =  10.23 t/s
2.04.459.240 I slot print_timing: id  0 | task 1 | prompt eval time =    4372.26 ms /  1230 tokens (    3.55 ms per token,   281.32 tokens per second)
2.04.459.252 I slot print_timing: id  0 | task 1 |        eval time =   62427.50 ms /   644 tokens (   97.09 ms per token,    10.30 tokens per second)
2.04.459.255 I slot print_timing: id  0 | task 1 |       total time =   66799.76 ms /  1874 tokens
2.04.459.265 I slot print_timing: id  0 | task 1 |    graphs reused =        643
2.04.459.523 I slot      release: id  0 | task 1 | stop processing: n_tokens = 1873, truncated = 0
2.04.505.525 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 173636541943
2.04.674.639 I slot launch_slot_: id  0 | task 651 | processing task, is_child = 0
2.17.727.455 I slot print_timing: id  0 | task 651 | n_gen =    100, tg =  10.24 t/s, tg_3s =  10.34 t/s
2.20.770.846 I slot print_timing: id  0 | task 651 | n_gen =    131, tg =  10.23 t/s, tg_3s =  10.19 t/s
2.23.818.394 I slot print_timing: id  0 | task 651 | n_gen =    162, tg =  10.22 t/s, tg_3s =  10.17 t/s
2.26.879.789 I slot print_timing: id  0 | task 651 | n_gen =    193, tg =  10.20 t/s, tg_3s =  10.13 t/s
2.29.943.064 I slot print_timing: id  0 | task 651 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.12 t/s
2.33.030.424 I slot print_timing: id  0 | task 651 | n_gen =    255, tg =  10.17 t/s, tg_3s =  10.04 t/s
