0.00.001.775 I srv  llama_server: initializing ...
0.00.262.645 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.265.589 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.268.444 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.762.053 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.074 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.762.093 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.762.100 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.762.107 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.762.130 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.762.136 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.142 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.762.149 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.762.155 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.762.162 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.762.173 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.762.180 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.762.188 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.762.210 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.283.261 I cmn          init: llama threadpool init, n_threads = 6
0.16.771.189 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.800.194 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.800.425 I srv  llama_server: model loaded
0.16.800.443 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.800.446 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.292.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.293.987 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.920.977 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.09, t =   4.63 s / 322.25 tokens per second
0.27.408.361 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.13, t =   6.11 s / 327.60 tokens per second
0.29.042.448 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.16, t =   7.75 s / 324.59 tokens per second
0.30.682.437 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.19, t =   9.39 s / 322.42 tokens per second
0.32.328.952 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.23, t =  11.03 s / 320.71 tokens per second
0.33.981.547 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.26, t =  12.69 s / 319.29 tokens per second
0.35.642.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.29, t =  14.35 s / 318.01 tokens per second
0.37.310.902 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.32, t =  16.02 s / 316.86 tokens per second
0.38.984.089 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.36, t =  17.69 s / 315.83 tokens per second
0.40.665.773 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.39, t =  19.37 s / 314.84 tokens per second
0.42.357.690 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.42, t =  21.06 s / 313.86 tokens per second
0.44.056.272 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.45, t =  22.76 s / 312.93 tokens per second
0.45.762.412 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.49, t =  24.47 s / 312.04 tokens per second
0.47.476.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.52, t =  26.18 s / 311.17 tokens per second
0.49.196.640 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.55, t =  27.90 s / 310.33 tokens per second
0.50.921.957 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.58, t =  29.63 s / 309.54 tokens per second
0.52.651.970 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.62, t =  31.36 s / 308.79 tokens per second
0.54.391.002 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10195, progress = 0.65, t =  33.10 s / 308.04 tokens per second
0.56.138.985 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10707, progress = 0.68, t =  34.84 s / 307.28 tokens per second
0.56.613.579 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10730, progress = 0.68, t =  35.32 s / 303.80 tokens per second
0.56.827.888 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10791, progress = 0.69, t =  35.53 s / 303.68 tokens per second
0.58.465.167 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11303, progress = 0.72, t =  37.17 s / 304.08 tokens per second
1.00.224.541 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11815, progress = 0.75, t =  38.93 s / 303.49 tokens per second
1.01.994.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12327, progress = 0.78, t =  40.70 s / 302.87 tokens per second
1.03.772.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12839, progress = 0.82, t =  42.48 s / 302.25 tokens per second
1.05.556.075 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13351, progress = 0.85, t =  44.26 s / 301.64 tokens per second
1.07.347.197 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13863, progress = 0.88, t =  46.05 s / 301.02 tokens per second
1.09.146.513 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14375, progress = 0.91, t =  47.85 s / 300.40 tokens per second
1.10.950.801 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14887, progress = 0.95, t =  49.66 s / 299.80 tokens per second
1.12.760.392 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15399, progress = 0.98, t =  51.47 s / 299.21 tokens per second
1.13.624.673 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15591, progress = 0.99, t =  52.33 s / 297.93 tokens per second
1.13.954.473 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15674, progress = 1.00, t =  52.66 s / 297.64 tokens per second
1.14.304.064 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15719, progress = 1.00, t =  53.01 s / 296.53 tokens per second
1.22.114.572 I slot print_timing: id  0 | task 1 | prompt eval time =   53383.87 ms / 15723 tokens (    3.40 ms per token,   294.53 tokens per second)
1.22.114.586 I slot print_timing: id  0 | task 1 |        eval time =    7436.58 ms /    68 tokens (  110.99 ms per token,     9.01 tokens per second)
1.22.114.588 I slot print_timing: id  0 | task 1 |       total time =   60820.45 ms / 15791 tokens
1.22.114.599 I slot print_timing: id  0 | task 1 |    graphs reused =        125
1.22.116.592 I slot      release: id  0 | task 1 | stop processing: n_tokens = 15790, truncated = 0
1.22.353.347 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 1.000
1.22.353.838 I slot launch_slot_: id  0 | task 105 | processing task, is_child = 0
1.34.260.316 I slot print_timing: id  0 | task 105 | n_gen =    100, tg =   8.97 t/s, tg_3s =   9.06 t/s
1.36.384.130 I slot print_timing: id  0 | task 105 | prompt eval time =     864.52 ms /   158 tokens (    5.47 ms per token,   182.76 tokens per second)
1.36.384.145 I slot print_timing: id  0 | task 105 |        eval time =   13165.71 ms /   119 tokens (  111.57 ms per token,     8.96 tokens per second)
1.36.384.148 I slot print_timing: id  0 | task 105 |       total time =   14030.23 ms /   277 tokens
1.36.384.151 I slot print_timing: id  0 | task 105 |    graphs reused =        242
1.36.385.983 I slot      release: id  0 | task 105 | stop processing: n_tokens = 16066, truncated = 0
