0.00.001.799 I srv  llama_server: initializing ...
0.00.265.169 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.267.770 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.270.942 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.757.191 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.211 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.757.229 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.757.237 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.757.243 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.757.266 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.757.272 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.279 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.757.285 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.757.292 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.757.298 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.757.307 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.757.315 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.757.322 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.757.342 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.424.284 I cmn          init: llama threadpool init, n_threads = 6
0.16.905.874 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.934.965 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.935.208 I srv  llama_server: model loaded
0.16.935.227 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.935.231 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.325.148 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.326.297 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.956.689 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.20, t =   4.63 s / 322.01 tokens per second
0.27.444.076 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.27, t =   6.12 s / 327.41 tokens per second
0.29.077.594 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.34, t =   7.75 s / 324.47 tokens per second
0.30.716.661 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.41, t =   9.39 s / 322.36 tokens per second
0.32.364.798 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.48, t =  11.04 s / 320.61 tokens per second
0.34.015.349 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.55, t =  12.69 s / 319.25 tokens per second
0.35.675.598 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.62, t =  14.35 s / 318.00 tokens per second
0.37.343.951 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.69, t =  16.02 s / 316.84 tokens per second
0.39.019.693 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.76, t =  17.69 s / 315.77 tokens per second
0.40.697.788 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.83, t =  19.37 s / 314.85 tokens per second
0.42.390.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.90, t =  21.06 s / 313.85 tokens per second
0.44.088.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.97, t =  22.76 s / 312.93 tokens per second
0.44.616.761 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7244, progress = 0.98, t =  23.29 s / 311.03 tokens per second
0.45.027.118 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7319, progress = 0.99, t =  23.70 s / 308.81 tokens per second
0.45.344.887 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7372, progress = 1.00, t =  24.02 s / 306.93 tokens per second
0.55.975.832 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =   9.65 t/s, tg_3s =   9.74 t/s
0.58.156.653 I slot print_timing: id  0 | task 1 | prompt eval time =   24386.13 ms /  7376 tokens (    3.31 ms per token,   302.47 tokens per second)
0.58.156.668 I slot print_timing: id  0 | task 1 |        eval time =   12444.13 ms /   121 tokens (  103.70 ms per token,     9.64 tokens per second)
0.58.156.671 I slot print_timing: id  0 | task 1 |       total time =   36830.27 ms /  7497 tokens
0.58.156.686 I slot print_timing: id  0 | task 1 |    graphs reused =        145
0.58.157.678 I slot      release: id  0 | task 1 | stop processing: n_tokens = 7496, truncated = 0
0.58.319.208 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.953 (> 0.100 thold), f_keep = 1.000
0.58.319.897 I slot launch_slot_: id  0 | task 140 | processing task, is_child = 0
1.10.111.140 I slot print_timing: id  0 | task 140 | n_gen =    100, tg =   9.57 t/s, tg_3s =   9.66 t/s
1.13.162.437 I slot print_timing: id  0 | task 140 | n_gen =    129, tg =   9.55 t/s, tg_3s =   9.50 t/s
1.16.201.069 I slot print_timing: id  0 | task 140 | n_gen =    158, tg =   9.55 t/s, tg_3s =   9.54 t/s
1.16.305.802 I slot print_timing: id  0 | task 140 | prompt eval time =    1441.75 ms /   368 tokens (    3.92 ms per token,   255.25 tokens per second)
1.16.305.815 I slot print_timing: id  0 | task 140 |        eval time =   16544.08 ms /   159 tokens (  104.71 ms per token,     9.55 tokens per second)
1.16.305.818 I slot print_timing: id  0 | task 140 |       total time =   17985.83 ms /   527 tokens
1.16.305.820 I slot print_timing: id  0 | task 140 |    graphs reused =        301
1.16.306.807 I slot      release: id  0 | task 140 | stop processing: n_tokens = 8022, truncated = 0
1.16.438.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.982 (> 0.100 thold), f_keep = 1.000
1.16.439.071 I slot launch_slot_: id  0 | task 302 | processing task, is_child = 0
1.27.688.216 I slot print_timing: id  0 | task 302 | n_gen =    100, tg =   9.44 t/s, tg_3s =   9.53 t/s
1.30.761.717 I slot print_timing: id  0 | task 302 | n_gen =    129, tg =   9.44 t/s, tg_3s =   9.44 t/s
1.33.835.003 I slot print_timing: id  0 | task 302 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.44 t/s
1.36.915.086 I slot print_timing: id  0 | task 302 | n_gen =    187, tg =   9.43 t/s, tg_3s =   9.42 t/s
1.39.990.626 I slot print_timing: id  0 | task 302 | n_gen =    216, tg =   9.43 t/s, tg_3s =   9.43 t/s
1.43.074.625 I slot print_timing: id  0 | task 302 | n_gen =    245, tg =   9.43 t/s, tg_3s =   9.40 t/s
1.46.154.424 I slot print_timing: id  0 | task 302 | n_gen =    274, tg =   9.43 t/s, tg_3s =   9.42 t/s
1.49.256.471 I slot print_timing: id  0 | task 302 | n_gen =    303, tg =   9.42 t/s, tg_3s =   9.35 t/s
1.49.575.049 I slot print_timing: id  0 | task 302 | prompt eval time =     760.95 ms /   146 tokens (    5.21 ms per token,   191.87 tokens per second)
