0.00.003.334 I srv  llama_server: initializing ...
0.00.865.938 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.871.697 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.877.111 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.525.535 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.554 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.525.572 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.525.579 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.525.585 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.525.607 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.525.613 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.620 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.525.626 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.525.653 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.525.663 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.525.673 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.525.680 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.525.688 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.525.708 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.178.659 I cmn          init: llama threadpool init, n_threads = 6
0.49.829.349 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.49.877.100 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.49.877.485 I srv  llama_server: model loaded
0.49.877.508 I srv  llama_server: listening on http://127.0.0.1:8080
0.49.877.510 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.01.123.732 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.01.125.496 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.05.743.914 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1456, progress = 0.92, t =   4.62 s / 315.27 tokens per second
1.05.984.762 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1500, progress = 0.94, t =   4.86 s / 308.69 tokens per second
1.06.237.292 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1584, progress = 1.00, t =   5.11 s / 309.88 tokens per second
1.16.262.745 I slot print_timing: id  0 | task 0 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.41 t/s
1.17.714.396 I slot print_timing: id  0 | task 0 | prompt eval time =    5533.63 ms /  1588 tokens (    3.48 ms per token,   286.97 tokens per second)
1.17.714.411 I slot print_timing: id  0 | task 0 |        eval time =   11055.15 ms /   115 tokens (   96.97 ms per token,    10.31 tokens per second)
1.17.714.414 I slot print_timing: id  0 | task 0 |       total time =   16588.78 ms /  1703 tokens
1.17.714.425 I slot print_timing: id  0 | task 0 |    graphs reused =        118
1.17.714.820 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1702, truncated = 0
1.18.341.944 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.781 (> 0.100 thold), f_keep = 1.000
1.18.342.823 I slot launch_slot_: id  0 | task 121 | processing task, is_child = 0
1.29.703.735 I slot print_timing: id  0 | task 121 | n_gen =    100, tg =  10.31 t/s, tg_3s =  10.42 t/s
1.32.723.256 I slot print_timing: id  0 | task 121 | n_gen =    131, tg =  10.30 t/s, tg_3s =  10.27 t/s
1.35.731.433 I slot print_timing: id  0 | task 121 | n_gen =    162, tg =  10.30 t/s, tg_3s =  10.31 t/s
1.38.740.653 I slot print_timing: id  0 | task 121 | n_gen =    193, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.41.749.570 I slot print_timing: id  0 | task 121 | n_gen =    224, tg =  10.30 t/s, tg_3s =  10.30 t/s
1.44.761.311 I slot print_timing: id  0 | task 121 | n_gen =    255, tg =  10.30 t/s, tg_3s =  10.29 t/s
1.47.384.978 I slot print_timing: id  0 | task 121 | prompt eval time =    1759.38 ms /   477 tokens (    3.69 ms per token,   271.12 tokens per second)
1.47.384.992 I slot print_timing: id  0 | task 121 |        eval time =   27282.70 ms /   282 tokens (   97.09 ms per token,    10.30 tokens per second)
1.47.384.995 I slot print_timing: id  0 | task 121 |       total time =   29042.08 ms /   759 tokens
1.47.384.998 I slot print_timing: id  0 | task 121 |    graphs reused =        398
1.47.385.474 I slot      release: id  0 | task 121 | stop processing: n_tokens = 2460, truncated = 0
1.49.317.995 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
1.49.318.919 I slot launch_slot_: id  0 | task 407 | processing task, is_child = 0
1.59.338.097 I slot print_timing: id  0 | task 407 | prompt eval time =     652.43 ms /    55 tokens (   11.86 ms per token,    84.30 tokens per second)
1.59.338.110 I slot print_timing: id  0 | task 407 |        eval time =    9366.67 ms /    97 tokens (   97.57 ms per token,    10.25 tokens per second)
1.59.338.113 I slot print_timing: id  0 | task 407 |       total time =   10019.10 ms /   152 tokens
1.59.338.115 I slot print_timing: id  0 | task 407 |    graphs reused =        492
1.59.338.586 I slot      release: id  0 | task 407 | stop processing: n_tokens = 2611, truncated = 0
1.59.486.798 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 1.000
1.59.487.707 I slot launch_slot_: id  0 | task 507 | processing task, is_child = 0
2.02.492.551 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1024, progress = 0.20, t =   3.00 s / 340.79 tokens per second
2.04.145.991 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   1536, progress = 0.23, t =   4.66 s / 329.74 tokens per second
2.05.806.605 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   2048, progress = 0.26, t =   6.32 s / 324.11 tokens per second
2.07.472.729 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   2560, progress = 0.29, t =   7.98 s / 320.60 tokens per second
2.09.145.940 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   3072, progress = 0.31, t =   9.66 s / 318.07 tokens per second
2.10.820.890 I slot print_timing: id  0 | task 507 | prompt processing, n_tokens =   3584, progress = 0.34, t =  11.33 s / 316.24 tokens per second
