0.00.001.455 I srv  llama_server: initializing ...
0.00.188.028 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.190.408 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.193.037 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.836.508 I cmn          init: llama threadpool init, n_threads = 6
0.11.235.740 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.265.062 I srv  llama_server: model loaded
0.11.265.087 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.265.088 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.17.436.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.437.376 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.20.593.930 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1446, progress = 0.92, t =   3.16 s / 458.11 tokens per second
0.20.735.115 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1488, progress = 0.94, t =   3.30 s / 451.23 tokens per second
0.20.907.692 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1574, progress = 1.00, t =   3.47 s / 453.57 tokens per second
0.27.396.277 I slot print_timing: id  0 | task 0 | prompt eval time =    3711.03 ms /  1578 tokens (    2.35 ms per token,   425.22 tokens per second)
0.27.396.289 I slot print_timing: id  0 | task 0 |        eval time =    6247.78 ms /    98 tokens (   64.41 ms per token,    15.53 tokens per second)
0.27.396.292 I slot print_timing: id  0 | task 0 |       total time =    9958.80 ms /  1676 tokens
0.27.396.302 I slot print_timing: id  0 | task 0 |    graphs reused =        101
0.27.396.682 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1675, truncated = 0
0.27.980.032 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.845 (> 0.100 thold), f_keep = 1.000
0.27.980.903 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.35.193.203 I slot print_timing: id  0 | task 104 | n_gen =    100, tg =  15.47 t/s, tg_3s =  15.62 t/s
0.38.219.661 I slot print_timing: id  0 | task 104 | n_gen =    147, tg =  15.49 t/s, tg_3s =  15.53 t/s
0.38.541.668 I slot print_timing: id  0 | task 104 | prompt eval time =     810.78 ms /   307 tokens (    2.64 ms per token,   378.65 tokens per second)
0.38.541.680 I slot print_timing: id  0 | task 104 |        eval time =    9749.90 ms /   152 tokens (   64.57 ms per token,    15.49 tokens per second)
0.38.541.683 I slot print_timing: id  0 | task 104 |       total time =   10560.68 ms /   459 tokens
0.38.541.685 I slot print_timing: id  0 | task 104 |    graphs reused =        250
0.38.542.117 I slot      release: id  0 | task 104 | stop processing: n_tokens = 2133, truncated = 0
0.38.656.317 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.499 (> 0.100 thold), f_keep = 1.000
0.38.656.911 I slot launch_slot_: id  0 | task 259 | processing task, is_child = 0
0.41.842.814 I slot print_timing: id  0 | task 259 | prompt processing, n_tokens =   1536, progress = 0.86, t =   3.19 s / 482.13 tokens per second
0.42.960.572 I slot print_timing: id  0 | task 259 | prompt processing, n_tokens =   2011, progress = 0.97, t =   4.30 s / 467.28 tokens per second
0.43.218.190 I slot print_timing: id  0 | task 259 | prompt processing, n_tokens =   2139, progress = 1.00, t =   4.56 s / 468.95 tokens per second
0.50.121.879 I slot print_timing: id  0 | task 259 | n_gen =    100, tg =  14.96 t/s, tg_3s =  15.11 t/s
0.53.133.388 I slot print_timing: id  0 | task 259 | n_gen =    145, tg =  14.96 t/s, tg_3s =  14.94 t/s
0.56.138.147 I slot print_timing: id  0 | task 259 | n_gen =    190, tg =  14.96 t/s, tg_3s =  14.98 t/s
0.59.141.301 I slot print_timing: id  0 | task 259 | n_gen =    235, tg =  14.97 t/s, tg_3s =  14.98 t/s
1.02.199.041 I slot print_timing: id  0 | task 259 | n_gen =    281, tg =  14.98 t/s, tg_3s =  15.04 t/s
1.05.258.491 I slot print_timing: id  0 | task 259 | n_gen =    327, tg =  14.99 t/s, tg_3s =  15.04 t/s
1.08.274.943 I slot print_timing: id  0 | task 259 | n_gen =    372, tg =  14.98 t/s, tg_3s =  14.92 t/s
1.11.279.682 I slot print_timing: id  0 | task 259 | n_gen =    417, tg =  14.98 t/s, tg_3s =  14.98 t/s
1.14.283.861 I slot print_timing: id  0 | task 259 | n_gen =    462, tg =  14.98 t/s, tg_3s =  14.98 t/s
1.17.306.253 I slot print_timing: id  0 | task 259 | n_gen =    507, tg =  14.97 t/s, tg_3s =  14.89 t/s
1.20.328.940 I slot print_timing: id  0 | task 259 | n_gen =    552, tg =  14.96 t/s, tg_3s =  14.89 t/s
1.23.368.525 I slot print_timing: id  0 | task 259 | n_gen =    597, tg =  14.95 t/s, tg_3s =  14.80 t/s
1.26.389.622 I slot print_timing: id  0 | task 259 | n_gen =    642, tg =  14.95 t/s, tg_3s =  14.90 t/s
