0.00.003.922 I srv  llama_server: initializing ...
0.00.862.597 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.869.421 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.874.717 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.24.165.293 I cmn          init: llama threadpool init, n_threads = 6
0.24.704.868 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.24.753.989 I srv  llama_server: model loaded
0.24.754.013 I srv  llama_server: listening on http://127.0.0.1:8080
0.24.754.016 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.30.159.100 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.30.159.319 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.33.535.056 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1598, progress = 0.39, t =   3.38 s / 473.39 tokens per second
0.34.648.252 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2110, progress = 0.51, t =   4.49 s / 470.05 tokens per second
0.35.766.275 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2622, progress = 0.63, t =   5.61 s / 467.64 tokens per second
0.36.891.888 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3134, progress = 0.76, t =   6.73 s / 465.50 tokens per second
0.38.023.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3646, progress = 0.88, t =   7.86 s / 463.61 tokens per second
0.38.861.290 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4006, progress = 0.97, t =   8.70 s / 460.36 tokens per second
0.39.132.503 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4134, progress = 1.00, t =   8.97 s / 460.71 tokens per second
0.46.066.977 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.94 t/s, tg_3s =  15.09 t/s
0.49.123.929 I slot print_timing: id  0 | task 1 | n_gen =    146, tg =  14.97 t/s, tg_3s =  15.05 t/s
0.52.171.091 I slot print_timing: id  0 | task 1 | n_gen =    192, tg =  15.00 t/s, tg_3s =  15.10 t/s
0.55.185.822 I slot print_timing: id  0 | task 1 | n_gen =    237, tg =  14.99 t/s, tg_3s =  14.93 t/s
0.58.186.728 I slot print_timing: id  0 | task 1 | n_gen =    282, tg =  14.99 t/s, tg_3s =  15.00 t/s
1.01.194.762 I slot print_timing: id  0 | task 1 | n_gen =    327, tg =  14.99 t/s, tg_3s =  14.96 t/s
1.04.209.605 I slot print_timing: id  0 | task 1 | n_gen =    372, tg =  14.98 t/s, tg_3s =  14.93 t/s
1.07.215.300 I slot print_timing: id  0 | task 1 | n_gen =    417, tg =  14.98 t/s, tg_3s =  14.97 t/s
1.10.215.717 I slot print_timing: id  0 | task 1 | n_gen =    462, tg =  14.98 t/s, tg_3s =  15.00 t/s
1.13.233.640 I slot print_timing: id  0 | task 1 | n_gen =    507, tg =  14.97 t/s, tg_3s =  14.91 t/s
1.16.235.623 I slot print_timing: id  0 | task 1 | n_gen =    552, tg =  14.97 t/s, tg_3s =  14.99 t/s
1.19.241.376 I slot print_timing: id  0 | task 1 | n_gen =    597, tg =  14.97 t/s, tg_3s =  14.97 t/s
1.22.251.138 I slot print_timing: id  0 | task 1 | n_gen =    642, tg =  14.97 t/s, tg_3s =  14.95 t/s
