0.00.001.499 I srv  llama_server: initializing ...
0.00.251.766 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.254.044 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.256.876 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.09.871.787 I cmn          init: llama threadpool init, n_threads = 6
0.10.228.043 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.10.249.573 I srv  llama_server: model loaded
0.10.249.598 I srv  llama_server: listening on http://127.0.0.1:8080
0.10.249.599 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.14.513.735 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.517.059 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.678.989 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1495, progress = 0.08, t =   3.16 s / 472.87 tokens per second
0.18.683.766 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2007, progress = 0.11, t =   4.17 s / 481.72 tokens per second
0.19.801.195 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2519, progress = 0.14, t =   5.28 s / 476.74 tokens per second
0.20.924.249 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3031, progress = 0.17, t =   6.41 s / 473.09 tokens per second
0.22.050.039 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3543, progress = 0.20, t =   7.53 s / 470.35 tokens per second
0.23.182.476 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4055, progress = 0.22, t =   8.67 s / 467.97 tokens per second
0.24.319.097 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4567, progress = 0.25, t =   9.80 s / 465.94 tokens per second
0.25.468.786 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5079, progress = 0.28, t =  10.95 s / 463.78 tokens per second
0.26.621.191 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5591, progress = 0.31, t =  12.10 s / 461.92 tokens per second
0.27.780.067 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6103, progress = 0.34, t =  13.26 s / 460.17 tokens per second
0.28.950.501 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6615, progress = 0.36, t =  14.43 s / 458.32 tokens per second
0.30.130.295 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7127, progress = 0.39, t =  15.61 s / 456.48 tokens per second
0.31.316.323 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7639, progress = 0.42, t =  16.80 s / 454.73 tokens per second
0.32.508.750 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8151, progress = 0.45, t =  17.99 s / 453.05 tokens per second
0.33.707.253 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8663, progress = 0.48, t =  19.19 s / 451.44 tokens per second
