0.00.001.755 I srv  llama_server: initializing ...
0.00.260.022 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.262.833 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.265.716 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.741.703 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.720 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.741.739 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.741.745 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.741.752 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.741.774 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.741.781 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.787 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.741.794 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.741.801 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.741.807 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.741.818 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.741.825 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.741.832 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.741.851 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.15.729.744 I cmn          init: llama threadpool init, n_threads = 6
0.16.219.164 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.16.249.766 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.249.889 I srv  llama_server: model loaded
0.16.249.907 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.249.909 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.23.868.022 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.868.998 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.28.448.747 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1456, progress = 0.92, t =   4.58 s / 317.93 tokens per second
0.28.691.972 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1500, progress = 0.94, t =   4.82 s / 311.02 tokens per second
0.28.946.275 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1584, progress = 1.00, t =   5.08 s / 311.98 tokens per second
0.37.384.752 I slot print_timing: id  0 | task 0 | prompt eval time =    5490.93 ms /  1588 tokens (    3.46 ms per token,   289.20 tokens per second)
0.37.384.767 I slot print_timing: id  0 | task 0 |        eval time =    8024.73 ms /    83 tokens (   97.86 ms per token,    10.22 tokens per second)
0.37.384.770 I slot print_timing: id  0 | task 0 |       total time =   13515.66 ms /  1671 tokens
0.37.384.781 I slot print_timing: id  0 | task 0 |    graphs reused =         86
0.37.385.267 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1670, truncated = 0
0.37.966.623 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.778 (> 0.100 thold), f_keep = 1.000
0.37.967.490 I slot launch_slot_: id  0 | task 89 | processing task, is_child = 0
0.49.567.721 I slot print_timing: id  0 | task 89 | n_gen =    100, tg =  10.12 t/s, tg_3s =  10.22 t/s
0.52.589.282 I slot print_timing: id  0 | task 89 | n_gen =    131, tg =  10.15 t/s, tg_3s =  10.26 t/s
0.55.621.857 I slot print_timing: id  0 | task 89 | n_gen =    162, tg =  10.17 t/s, tg_3s =  10.22 t/s
0.58.641.164 I slot print_timing: id  0 | task 89 | n_gen =    193, tg =  10.18 t/s, tg_3s =  10.27 t/s
1.01.664.546 I slot print_timing: id  0 | task 89 | n_gen =    224, tg =  10.19 t/s, tg_3s =  10.25 t/s
1.04.685.438 I slot print_timing: id  0 | task 89 | n_gen =    255, tg =  10.20 t/s, tg_3s =  10.26 t/s
1.07.709.044 I slot print_timing: id  0 | task 89 | n_gen =    286, tg =  10.21 t/s, tg_3s =  10.25 t/s
1.10.730.919 I slot print_timing: id  0 | task 89 | n_gen =    317, tg =  10.21 t/s, tg_3s =  10.26 t/s
1.13.749.775 I slot print_timing: id  0 | task 89 | n_gen =    348, tg =  10.22 t/s, tg_3s =  10.27 t/s
