# OOM kills of llama-server per run (15 kills found)
# clock segment 2026-09-24 19:13 +0200 .. 2026-09-24 23:53 +0200  (boot 65397cf4, only runs with its boot_id)  kills: 0
# clock segment 2026-09-25 07:27 +0200 .. 2026-09-25 23:33 +0200  (boot 65397cf4, only runs with its boot_id)  kills: 11
# clock segment 2026-09-26 07:07 +0200 .. 2026-09-26 11:46 +0200  (boot ff31da5c, running)  kills: 4
# persistent journal: True
# 3 of 17 runs overlapped a kill; 0 unknown
j-a1-4b-vp-r1-a1                   oom_kills=0        start=2026-09-26T07:37:54+02:00
j-a1-4b-vp-r2-a1                   oom_kills=0        start=2026-09-26T07:49:44+02:00
j-a1-4b-vp-r3-a1                   oom_kills=0        start=2026-09-26T08:01:13+02:00
j-lfm25-vp-r1-a1                   oom_kills=0        start=2026-09-26T08:15:43+02:00
j-lfm25-vp-r2-a1                   oom_kills=0        start=2026-09-26T08:25:11+02:00
j-lfm25-vp-r3-a1-retry             oom_kills=0        start=2026-09-26T08:59:36+02:00
j-lfm25-vp-r3-a1                   oom_kills=0        start=2026-09-26T08:43:51+02:00
j-a1-4b-vp-r1-a2                   oom_kills=0        start=2026-09-26T07:41:29+02:00
j-a1-4b-vp-r2-a2                   oom_kills=0        start=2026-09-26T07:51:50+02:00
j-a1-4b-vp-r3-a2                   oom_kills=0        start=2026-09-26T08:04:02+02:00
j-lfm25-vp-r1-a2                   oom_kills=0        start=2026-09-26T08:20:26+02:00
j-lfm25-vp-r2-a2                   oom_kills=0        start=2026-09-26T08:28:05+02:00
j-lfm25-vp-r3-a2                   oom_kills=0        start=2026-09-26T09:03:11+02:00
j-neohorse-q8-vp-r1-a3             oom_kills=2        start=2026-09-26T09:10:53+02:00
j-neohorse-q8-vp-r2-a3             oom_kills=1        start=2026-09-26T09:47:31+02:00
j-neohorse-q8-vp-r3-a3             oom_kills=1        start=2026-09-26T10:23:58+02:00
j-e4b-98k-nomtp-a4-big             oom_kills=0        start=2026-09-26T10:55:10+02:00
