0.00.001.367 I srv  llama_server: initializing ...
0.00.238.277 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.240.335 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.243.126 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.02.726.572 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.02.726.588 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.02.726.606 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.02.726.613 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.02.726.619 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.02.726.641 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.02.726.648 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.02.726.654 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.02.726.661 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.02.726.667 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.02.726.674 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.02.726.684 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.02.726.691 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.02.726.698 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.02.726.717 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.16.273.239 I cmn          init: llama threadpool init, n_threads = 6
0.16.784.048 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 65536, kv_unified = 'false'
0.16.815.278 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.16.815.428 I srv  llama_server: model loaded
0.16.815.441 I srv  llama_server: listening on http://127.0.0.1:8080
0.16.815.443 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.21.214.280 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.21.215.874 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.25.827.521 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1491, progress = 0.14, t =   4.61 s / 323.32 tokens per second
0.27.318.420 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2003, progress = 0.19, t =   6.10 s / 328.23 tokens per second
0.28.953.401 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2515, progress = 0.24, t =   7.74 s / 325.04 tokens per second
0.30.593.363 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3027, progress = 0.29, t =   9.38 s / 322.80 tokens per second
0.32.239.903 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3539, progress = 0.34, t =  11.02 s / 321.03 tokens per second
0.33.891.204 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4051, progress = 0.39, t =  12.68 s / 319.60 tokens per second
0.35.551.052 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4563, progress = 0.44, t =  14.34 s / 318.31 tokens per second
0.37.219.084 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5075, progress = 0.49, t =  16.00 s / 317.13 tokens per second
0.38.893.908 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5587, progress = 0.54, t =  17.68 s / 316.04 tokens per second
0.40.576.401 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6099, progress = 0.59, t =  19.36 s / 315.02 tokens per second
0.42.269.188 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6611, progress = 0.64, t =  21.05 s / 314.01 tokens per second
0.43.970.012 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7123, progress = 0.69, t =  22.75 s / 313.04 tokens per second
0.45.674.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7635, progress = 0.74, t =  24.46 s / 312.16 tokens per second
0.47.386.771 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8147, progress = 0.79, t =  26.17 s / 311.30 tokens per second
0.49.105.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8659, progress = 0.84, t =  27.89 s / 310.48 tokens per second
0.50.829.924 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9171, progress = 0.89, t =  29.61 s / 309.69 tokens per second
0.52.561.496 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9683, progress = 0.94, t =  31.35 s / 308.91 tokens per second
0.54.392.648 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10164, progress = 0.99, t =  33.18 s / 306.36 tokens per second
0.54.780.677 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10230, progress = 0.99, t =  33.56 s / 304.78 tokens per second
0.55.085.190 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10292, progress = 1.00, t =  33.87 s / 303.87 tokens per second
1.02.383.734 I slot print_timing: id  0 | task 1 | prompt eval time =   34269.20 ms / 10296 tokens (    3.33 ms per token,   300.44 tokens per second)
1.02.383.746 I slot print_timing: id  0 | task 1 |        eval time =    6898.56 ms /    66 tokens (  106.13 ms per token,     9.42 tokens per second)
1.02.383.749 I slot print_timing: id  0 | task 1 |       total time =   41167.76 ms / 10362 tokens
1.02.383.759 I slot print_timing: id  0 | task 1 |    graphs reused =        102
1.02.385.070 I slot      release: id  0 | task 1 | stop processing: n_tokens = 10361, truncated = 0
1.02.577.444 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
1.02.578.310 I slot launch_slot_: id  0 | task 90 | processing task, is_child = 0
1.13.693.581 I slot print_timing: id  0 | task 90 | n_gen =    100, tg =   9.45 t/s, tg_3s =   9.54 t/s
1.16.767.812 I slot print_timing: id  0 | task 90 | n_gen =    129, tg =   9.45 t/s, tg_3s =   9.43 t/s
1.19.848.128 I slot print_timing: id  0 | task 90 | n_gen =    158, tg =   9.44 t/s, tg_3s =   9.41 t/s
1.19.955.533 I slot print_timing: id  0 | task 90 | prompt eval time =     638.49 ms /    86 tokens (    7.42 ms per token,   134.69 tokens per second)
1.19.955.545 I slot print_timing: id  0 | task 90 |        eval time =   16738.66 ms /   159 tokens (  105.94 ms per token,     9.44 tokens per second)
1.19.955.549 I slot print_timing: id  0 | task 90 |       total time =   17377.15 ms /   245 tokens
1.19.955.551 I slot print_timing: id  0 | task 90 |    graphs reused =        258
1.19.956.762 I slot      release: id  0 | task 90 | stop processing: n_tokens = 10605, truncated = 0
1.20.124.929 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.20.125.415 I slot launch_slot_: id  0 | task 251 | processing task, is_child = 0
1.31.216.928 I slot print_timing: id  0 | task 251 | n_gen =    100, tg =   9.35 t/s, tg_3s =   9.45 t/s
1.33.176.570 I slot print_timing: id  0 | task 251 | prompt eval time =     504.95 ms /    52 tokens (    9.71 ms per token,   102.98 tokens per second)
1.33.176.586 I slot print_timing: id  0 | task 251 |        eval time =   12546.12 ms /   118 tokens (  107.23 ms per token,     9.33 tokens per second)
1.33.176.590 I slot print_timing: id  0 | task 251 |       total time =   13051.08 ms /   170 tokens
1.33.176.593 I slot print_timing: id  0 | task 251 |    graphs reused =        373
1.33.177.985 I slot      release: id  0 | task 251 | stop processing: n_tokens = 10774, truncated = 0
1.33.359.557 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.921 (> 0.100 thold), f_keep = 1.000
1.33.360.178 I slot launch_slot_: id  0 | task 371 | processing task, is_child = 0
1.47.840.730 I slot print_timing: id  0 | task 371 | n_gen =    100, tg =   9.01 t/s, tg_3s =   9.10 t/s
1.50.867.658 I slot print_timing: id  0 | task 371 | n_gen =    127, tg =   8.99 t/s, tg_3s =   8.92 t/s
1.53.958.551 I slot print_timing: id  0 | task 371 | n_gen =    155, tg =   9.00 t/s, tg_3s =   9.06 t/s
1.57.066.077 I slot print_timing: id  0 | task 371 | n_gen =    183, tg =   9.00 t/s, tg_3s =   9.01 t/s
2.00.162.375 I slot print_timing: id  0 | task 371 | n_gen =    211, tg =   9.01 t/s, tg_3s =   9.04 t/s
2.03.234.487 I slot print_timing: id  0 | task 371 | n_gen =    239, tg =   9.02 t/s, tg_3s =   9.11 t/s
2.06.336.889 I slot print_timing: id  0 | task 371 | n_gen =    267, tg =   9.02 t/s, tg_3s =   9.03 t/s
2.09.363.560 I slot print_timing: id  0 | task 371 | n_gen =    294, tg =   9.01 t/s, tg_3s =   8.92 t/s
2.12.459.020 I slot print_timing: id  0 | task 371 | n_gen =    322, tg =   9.01 t/s, tg_3s =   9.05 t/s
2.15.569.780 I slot print_timing: id  0 | task 371 | n_gen =    350, tg =   9.01 t/s, tg_3s =   9.00 t/s
2.18.660.430 I slot print_timing: id  0 | task 371 | n_gen =    378, tg =   9.02 t/s, tg_3s =   9.06 t/s
2.21.664.762 I slot print_timing: id  0 | task 371 | n_gen =    405, tg =   9.01 t/s, tg_3s =   8.99 t/s
2.24.748.062 I slot print_timing: id  0 | task 371 | n_gen =    433, tg =   9.02 t/s, tg_3s =   9.08 t/s
2.27.834.405 I slot print_timing: id  0 | task 371 | n_gen =    461, tg =   9.02 t/s, tg_3s =   9.07 t/s
2.30.942.119 I slot print_timing: id  0 | task 371 | n_gen =    489, tg =   9.02 t/s, tg_3s =   9.01 t/s
2.33.958.705 I slot print_timing: id  0 | task 371 | n_gen =    516, tg =   9.02 t/s, tg_3s =   8.95 t/s
2.37.019.409 I slot print_timing: id  0 | task 371 | n_gen =    543, tg =   9.01 t/s, tg_3s =   8.82 t/s
2.37.131.027 I slot print_timing: id  0 | task 371 | prompt eval time =    3486.50 ms /   919 tokens (    3.79 ms per token,   263.59 tokens per second)
2.37.131.040 I slot print_timing: id  0 | task 371 |        eval time =   60284.27 ms /   544 tokens (  111.02 ms per token,     9.01 tokens per second)
2.37.131.043 I slot print_timing: id  0 | task 371 |       total time =   63770.77 ms /  1463 tokens
2.37.131.046 I slot print_timing: id  0 | task 371 |    graphs reused =        915
2.37.133.496 I slot      release: id  0 | task 371 | stop processing: n_tokens = 12236, truncated = 0
2.37.594.507 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.37.596.175 I slot launch_slot_: id  0 | task 919 | processing task, is_child = 0
2.49.316.773 I slot print_timing: id  0 | task 919 | n_gen =    100, tg =   8.90 t/s, tg_3s =   8.99 t/s
2.51.636.444 I slot print_timing: id  0 | task 919 | prompt eval time =     591.00 ms /    54 tokens (   10.94 ms per token,    91.37 tokens per second)
2.51.636.456 I slot print_timing: id  0 | task 919 |        eval time =   13449.20 ms /   121 tokens (  112.08 ms per token,     8.92 tokens per second)
2.51.636.459 I slot print_timing: id  0 | task 919 |       total time =   14040.21 ms /   175 tokens
2.51.636.462 I slot print_timing: id  0 | task 919 |    graphs reused =       1034
2.51.637.861 I slot      release: id  0 | task 919 | stop processing: n_tokens = 12410, truncated = 0
2.51.805.402 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
2.51.806.119 I slot launch_slot_: id  0 | task 1042 | processing task, is_child = 0
3.01.156.149 I slot print_timing: id  0 | task 1042 | prompt eval time =     581.03 ms /    55 tokens (   10.56 ms per token,    94.66 tokens per second)
3.01.156.162 I slot print_timing: id  0 | task 1042 |        eval time =    8768.94 ms /    80 tokens (  111.00 ms per token,     9.01 tokens per second)
3.01.156.165 I slot print_timing: id  0 | task 1042 |       total time =    9349.96 ms /   135 tokens
3.01.156.168 I slot print_timing: id  0 | task 1042 |    graphs reused =       1112
3.01.157.565 I slot      release: id  0 | task 1042 | stop processing: n_tokens = 12544, truncated = 0
3.02.033.876 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
3.02.034.735 I slot launch_slot_: id  0 | task 1124 | processing task, is_child = 0
3.12.866.362 I slot print_timing: id  0 | task 1124 | prompt eval time =     504.89 ms /    35 tokens (   14.43 ms per token,    69.32 tokens per second)
3.12.866.377 I slot print_timing: id  0 | task 1124 |        eval time =   10326.67 ms /    94 tokens (  111.04 ms per token,     9.01 tokens per second)
3.12.866.380 I slot print_timing: id  0 | task 1124 |       total time =   10831.56 ms /   129 tokens
3.12.866.387 I slot print_timing: id  0 | task 1124 |    graphs reused =       1204
3.12.868.356 I slot      release: id  0 | task 1124 | stop processing: n_tokens = 12672, truncated = 0
3.16.318.490 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 1.000
3.16.319.871 I slot launch_slot_: id  0 | task 1222 | processing task, is_child = 0
3.24.518.381 I slot print_timing: id  0 | task 1222 | prompt eval time =     812.03 ms /    72 tokens (   11.28 ms per token,    88.67 tokens per second)
3.24.518.394 I slot print_timing: id  0 | task 1222 |        eval time =    7386.39 ms /    67 tokens (  111.92 ms per token,     8.94 tokens per second)
3.24.518.397 I slot print_timing: id  0 | task 1222 |       total time =    8198.42 ms /   139 tokens
3.24.518.400 I slot print_timing: id  0 | task 1222 |    graphs reused =       1268
3.24.522.736 I slot      release: id  0 | task 1222 | stop processing: n_tokens = 12810, truncated = 0
