0.00.001.507 I srv  llama_server: initializing ...
0.00.151.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.154.038 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.156.540 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q8_0.gguf'
0.08.965.535 I cmn          init: llama threadpool init, n_threads = 6
0.09.289.981 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.09.357.282 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.09.357.410 I srv  llama_server: model loaded
0.09.357.429 I srv  llama_server: listening on http://127.0.0.1:8080
0.09.357.431 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.13.340.416 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.13.341.422 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.17.017.591 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.09, t =   3.68 s / 644.44 tokens per second
0.17.810.062 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.11, t =   4.47 s / 644.73 tokens per second
0.18.608.782 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.13, t =   5.27 s / 644.17 tokens per second
0.19.415.718 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.14, t =   6.07 s / 642.88 tokens per second
0.20.229.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.16, t =   6.89 s / 641.24 tokens per second
0.21.050.902 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.18, t =   7.71 s / 639.35 tokens per second
0.21.881.341 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.20, t =   8.54 s / 637.13 tokens per second
0.22.721.009 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.22, t =   9.38 s / 634.68 tokens per second
0.23.573.217 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.24, t =  10.23 s / 631.86 tokens per second
0.24.435.642 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.26, t =  11.09 s / 628.89 tokens per second
0.25.302.489 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.28, t =  11.96 s / 626.12 tokens per second
0.26.176.918 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.30, t =  12.84 s / 623.35 tokens per second
0.27.059.153 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.31, t =  13.72 s / 620.59 tokens per second
0.27.947.590 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.33, t =  14.61 s / 617.89 tokens per second
0.28.842.407 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.35, t =  15.50 s / 615.25 tokens per second
0.29.756.597 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.37, t =  16.42 s / 612.18 tokens per second
0.30.667.085 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.39, t =  17.33 s / 609.56 tokens per second
0.31.587.503 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.41, t =  18.25 s / 606.87 tokens per second
0.32.515.927 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.43, t =  19.17 s / 604.19 tokens per second
0.33.452.197 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.45, t =  20.11 s / 601.52 tokens per second
0.34.395.652 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12609, progress = 0.47, t =  21.05 s / 598.88 tokens per second
0.35.347.482 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13121, progress = 0.48, t =  22.01 s / 596.25 tokens per second
0.36.309.756 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13633, progress = 0.50, t =  22.97 s / 593.56 tokens per second
0.37.256.792 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14068, progress = 0.52, t =  23.92 s / 588.24 tokens per second
0.38.127.098 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14580, progress = 0.54, t =  24.79 s / 588.25 tokens per second
0.39.109.607 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15092, progress = 0.56, t =  25.77 s / 585.69 tokens per second
0.40.097.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15604, progress = 0.58, t =  26.76 s / 583.20 tokens per second
0.41.091.926 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16116, progress = 0.60, t =  27.75 s / 580.75 tokens per second
0.42.094.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16628, progress = 0.61, t =  28.75 s / 578.31 tokens per second
0.43.103.031 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17140, progress = 0.63, t =  29.76 s / 575.91 tokens per second
0.44.121.971 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17652, progress = 0.65, t =  30.78 s / 573.48 tokens per second
0.45.150.635 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18164, progress = 0.67, t =  31.81 s / 571.03 tokens per second
0.46.184.233 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18676, progress = 0.69, t =  32.84 s / 568.65 tokens per second
