0.00.003.807 I srv  llama_server: initializing ...
0.00.858.353 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.865.081 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.870.285 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Ornith-1.0-9B-MTP-IQ3_M.gguf'
0.03.522.175 W model has unused tensor blk.32.attn_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.190 W model has unused tensor blk.32.post_attention_norm.weight (size = 16384 bytes) -- ignoring
0.03.522.208 W model has unused tensor blk.32.attn_q.weight (size = 35651584 bytes) -- ignoring
0.03.522.214 W model has unused tensor blk.32.attn_k.weight (size = 4456448 bytes) -- ignoring
0.03.522.221 W model has unused tensor blk.32.attn_v.weight (size = 4456448 bytes) -- ignoring
0.03.522.242 W model has unused tensor blk.32.attn_output.weight (size = 17825792 bytes) -- ignoring
0.03.522.249 W model has unused tensor blk.32.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.255 W model has unused tensor blk.32.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.03.522.262 W model has unused tensor blk.32.ffn_gate.weight (size = 53477376 bytes) -- ignoring
0.03.522.268 W model has unused tensor blk.32.ffn_down.weight (size = 53477376 bytes) -- ignoring
0.03.522.275 W model has unused tensor blk.32.ffn_up.weight (size = 53477376 bytes) -- ignoring
0.03.522.284 W model has unused tensor blk.32.nextn.eh_proj.weight (size = 35651584 bytes) -- ignoring
0.03.522.291 W model has unused tensor blk.32.nextn.enorm.weight (size = 16384 bytes) -- ignoring
0.03.522.298 W model has unused tensor blk.32.nextn.hnorm.weight (size = 16384 bytes) -- ignoring
0.03.522.318 W model has unused tensor blk.32.nextn.shared_head_norm.weight (size = 16384 bytes) -- ignoring
0.49.424.537 I cmn          init: llama threadpool init, n_threads = 6
0.50.084.422 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.50.130.794 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.50.130.978 I srv  llama_server: model loaded
0.50.130.996 I srv  llama_server: listening on http://127.0.0.1:8080
0.50.130.997 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
1.00.198.077 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.00.199.759 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.04.800.272 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1455, progress = 0.92, t =   4.60 s / 316.28 tokens per second
1.05.041.865 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1499, progress = 0.94, t =   4.84 s / 309.58 tokens per second
1.05.294.435 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1583, progress = 1.00, t =   5.09 s / 310.72 tokens per second
1.12.178.340 I slot print_timing: id  0 | task 0 | prompt eval time =    5516.61 ms /  1587 tokens (    3.48 ms per token,   287.68 tokens per second)
1.12.178.355 I slot print_timing: id  0 | task 0 |        eval time =    6461.86 ms /    66 tokens (   99.41 ms per token,    10.06 tokens per second)
1.12.178.358 I slot print_timing: id  0 | task 0 |       total time =   11978.47 ms /  1653 tokens
1.12.178.373 I slot print_timing: id  0 | task 0 |    graphs reused =         69
1.12.178.850 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1652, truncated = 0
1.12.802.167 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.773 (> 0.100 thold), f_keep = 1.000
1.12.803.048 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
1.24.420.984 I slot print_timing: id  0 | task 72 | n_gen =    100, tg =  10.04 t/s, tg_3s =  10.14 t/s
1.27.455.583 I slot print_timing: id  0 | task 72 | n_gen =    131, tg =  10.08 t/s, tg_3s =  10.22 t/s
1.30.489.042 I slot print_timing: id  0 | task 72 | n_gen =    162, tg =  10.11 t/s, tg_3s =  10.22 t/s
1.33.557.777 I slot print_timing: id  0 | task 72 | n_gen =    193, tg =  10.11 t/s, tg_3s =  10.10 t/s
1.36.587.591 I slot print_timing: id  0 | task 72 | n_gen =    224, tg =  10.12 t/s, tg_3s =  10.23 t/s
1.39.622.632 I slot print_timing: id  0 | task 72 | n_gen =    255, tg =  10.13 t/s, tg_3s =  10.21 t/s
1.42.656.767 I slot print_timing: id  0 | task 72 | n_gen =    286, tg =  10.14 t/s, tg_3s =  10.22 t/s
1.45.706.551 I slot print_timing: id  0 | task 72 | n_gen =    317, tg =  10.15 t/s, tg_3s =  10.16 t/s
1.48.760.628 I slot print_timing: id  0 | task 72 | n_gen =    348, tg =  10.15 t/s, tg_3s =  10.15 t/s
1.51.823.232 I slot print_timing: id  0 | task 72 | n_gen =    379, tg =  10.14 t/s, tg_3s =  10.12 t/s
