0.00.001.454 I srv  llama_server: initializing ...
0.00.257.680 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.260.193 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.263.189 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q4_K_M.gguf'
0.10.854.883 I cmn          init: llama threadpool init, n_threads = 6
0.11.251.423 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.11.278.522 I srv  llama_server: model loaded
0.11.278.546 I srv  llama_server: listening on http://127.0.0.1:8080
0.11.278.548 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.15.146.454 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.148.026 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.302.771 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.33, t =   3.15 s / 472.32 tokens per second
0.19.306.545 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.44, t =   4.16 s / 481.43 tokens per second
0.20.423.600 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.55, t =   5.28 s / 476.55 tokens per second
0.21.544.486 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.66, t =   6.40 s / 473.08 tokens per second
0.22.669.112 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.78, t =   7.52 s / 470.42 tokens per second
0.23.799.230 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.89, t =   8.65 s / 468.15 tokens per second
0.24.731.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4427, progress = 0.97, t =   9.58 s / 461.97 tokens per second
0.25.002.248 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4499, progress = 0.99, t =   9.85 s / 456.56 tokens per second
0.25.198.083 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4555, progress = 1.00, t =  10.05 s / 453.24 tokens per second
0.32.088.900 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.84 t/s, tg_3s =  14.99 t/s
0.35.097.067 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.87 t/s, tg_3s =  14.96 t/s
0.38.098.143 I slot print_timing: id  0 | task 1 | n_gen =    190, tg =  14.90 t/s, tg_3s =  14.99 t/s
0.41.033.368 I slot print_timing: id  0 | task 1 | prompt eval time =   10267.89 ms /  4559 tokens (    2.25 ms per token,   444.01 tokens per second)
0.41.033.381 I slot print_timing: id  0 | task 1 |        eval time =   15617.35 ms /   234 tokens (   67.03 ms per token,    14.92 tokens per second)
0.41.033.383 I slot print_timing: id  0 | task 1 |       total time =   25885.24 ms /  4793 tokens
0.41.033.394 I slot print_timing: id  0 | task 1 |    graphs reused =        247
