0.00.001.442 I srv  llama_server: initializing ...
0.00.149.427 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.154.245 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.387.238 I cmn          init: llama threadpool init, n_threads = 6
0.05.702.979 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.770.624 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.770.771 I srv  llama_server: model loaded
0.05.770.789 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.770.791 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.08.875.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.08.875.867 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.12.402.179 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.53 s / 600.64 tokens per second
0.12.803.762 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.93 s / 575.13 tokens per second
0.12.922.339 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2387, progress = 1.00, t =   4.05 s / 589.91 tokens per second
0.19.954.178 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.61 t/s, tg_3s =  14.76 t/s
0.23.016.405 I slot print_timing: id  0 | task 1 | n_gen =    145, tg =  14.64 t/s, tg_3s =  14.70 t/s
0.26.044.315 I slot print_timing: id  0 | task 1 | n_gen =    189, tg =  14.61 t/s, tg_3s =  14.53 t/s
0.29.052.167 I slot print_timing: id  0 | task 1 | n_gen =    233, tg =  14.62 t/s, tg_3s =  14.63 t/s
0.32.056.400 I slot print_timing: id  0 | task 1 | n_gen =    277, tg =  14.62 t/s, tg_3s =  14.65 t/s
0.35.061.433 I slot print_timing: id  0 | task 1 | n_gen =    321, tg =  14.62 t/s, tg_3s =  14.64 t/s
