0.00.001.703 I srv  llama_server: initializing ...
0.00.146.479 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.148.691 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.151.160 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.448.170 I cmn          init: llama threadpool init, n_threads = 6
0.05.757.579 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.822.945 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.823.066 I srv  llama_server: model loaded
0.05.823.085 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.823.086 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.552.113 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.552.307 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.079.842 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.46, t =   3.53 s / 600.44 tokens per second
0.15.955.261 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2630, progress = 0.57, t =   4.40 s / 597.34 tokens per second
0.16.839.680 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3142, progress = 0.68, t =   5.29 s / 594.26 tokens per second
0.17.729.110 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3654, progress = 0.79, t =   6.18 s / 591.58 tokens per second
0.18.624.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4166, progress = 0.90, t =   7.07 s / 589.04 tokens per second
0.19.290.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4497, progress = 0.97, t =   7.74 s / 581.16 tokens per second
0.19.485.122 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4625, progress = 1.00, t =   7.93 s / 583.03 tokens per second
0.26.783.611 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.08 t/s, tg_3s =  14.22 t/s
0.29.820.518 I slot print_timing: id  0 | task 1 | n_gen =    143, tg =  14.10 t/s, tg_3s =  14.16 t/s
0.32.851.459 I slot print_timing: id  0 | task 1 | n_gen =    186, tg =  14.12 t/s, tg_3s =  14.19 t/s
0.35.882.222 I slot print_timing: id  0 | task 1 | n_gen =    229, tg =  14.14 t/s, tg_3s =  14.19 t/s
0.38.937.296 I slot print_timing: id  0 | task 1 | n_gen =    272, tg =  14.13 t/s, tg_3s =  14.07 t/s
0.41.984.004 I slot print_timing: id  0 | task 1 | n_gen =    315, tg =  14.12 t/s, tg_3s =  14.11 t/s
0.45.040.939 I slot print_timing: id  0 | task 1 | n_gen =    358, tg =  14.12 t/s, tg_3s =  14.07 t/s
0.48.091.506 I slot print_timing: id  0 | task 1 | n_gen =    401, tg =  14.11 t/s, tg_3s =  14.10 t/s
0.51.136.290 I slot print_timing: id  0 | task 1 | n_gen =    444, tg =  14.12 t/s, tg_3s =  14.12 t/s
0.54.179.420 I slot print_timing: id  0 | task 1 | n_gen =    487, tg =  14.12 t/s, tg_3s =  14.13 t/s
0.57.244.470 I slot print_timing: id  0 | task 1 | n_gen =    530, tg =  14.11 t/s, tg_3s =  14.03 t/s
1.00.300.238 I slot print_timing: id  0 | task 1 | n_gen =    573, tg =  14.11 t/s, tg_3s =  14.07 t/s
1.03.356.451 I slot print_timing: id  0 | task 1 | n_gen =    616, tg =  14.10 t/s, tg_3s =  14.07 t/s
1.06.409.739 I slot print_timing: id  0 | task 1 | n_gen =    659, tg =  14.10 t/s, tg_3s =  14.08 t/s
1.09.472.950 I slot print_timing: id  0 | task 1 | n_gen =    702, tg =  14.10 t/s, tg_3s =  14.04 t/s
1.12.538.830 I slot print_timing: id  0 | task 1 | n_gen =    745, tg =  14.09 t/s, tg_3s =  14.03 t/s
1.15.545.571 I slot print_timing: id  0 | task 1 | n_gen =    787, tg =  14.09 t/s, tg_3s =  13.97 t/s
1.18.615.351 I slot print_timing: id  0 | task 1 | n_gen =    830, tg =  14.08 t/s, tg_3s =  14.01 t/s
1.21.618.664 I slot print_timing: id  0 | task 1 | n_gen =    872, tg =  14.08 t/s, tg_3s =  13.98 t/s
1.24.690.161 I slot print_timing: id  0 | task 1 | n_gen =    915, tg =  14.08 t/s, tg_3s =  14.00 t/s
1.27.690.784 I slot print_timing: id  0 | task 1 | n_gen =    957, tg =  14.07 t/s, tg_3s =  14.00 t/s
1.30.692.549 I slot print_timing: id  0 | task 1 | n_gen =    999, tg =  14.07 t/s, tg_3s =  13.99 t/s
1.33.713.129 I slot print_timing: id  0 | task 1 | n_gen =   1041, tg =  14.06 t/s, tg_3s =  13.90 t/s
1.36.720.690 I slot print_timing: id  0 | task 1 | n_gen =   1083, tg =  14.06 t/s, tg_3s =  13.96 t/s
1.39.729.707 I slot print_timing: id  0 | task 1 | n_gen =   1125, tg =  14.05 t/s, tg_3s =  13.96 t/s
1.42.742.087 I slot print_timing: id  0 | task 1 | n_gen =   1167, tg =  14.05 t/s, tg_3s =  13.94 t/s
1.45.761.102 I slot print_timing: id  0 | task 1 | n_gen =   1209, tg =  14.05 t/s, tg_3s =  13.91 t/s
1.48.779.942 I slot print_timing: id  0 | task 1 | n_gen =   1251, tg =  14.04 t/s, tg_3s =  13.91 t/s
1.51.818.726 I slot print_timing: id  0 | task 1 | n_gen =   1293, tg =  14.03 t/s, tg_3s =  13.82 t/s
1.54.850.577 I slot print_timing: id  0 | task 1 | n_gen =   1335, tg =  14.03 t/s, tg_3s =  13.85 t/s
1.57.877.667 I slot print_timing: id  0 | task 1 | n_gen =   1377, tg =  14.02 t/s, tg_3s =  13.87 t/s
2.00.898.964 I slot print_timing: id  0 | task 1 | n_gen =   1419, tg =  14.02 t/s, tg_3s =  13.90 t/s
2.03.917.988 I slot print_timing: id  0 | task 1 | n_gen =   1461, tg =  14.02 t/s, tg_3s =  13.91 t/s
2.06.932.094 I slot print_timing: id  0 | task 1 | n_gen =   1503, tg =  14.01 t/s, tg_3s =  13.93 t/s
2.09.978.157 I slot print_timing: id  0 | task 1 | n_gen =   1545, tg =  14.01 t/s, tg_3s =  13.79 t/s
2.13.019.110 I slot print_timing: id  0 | task 1 | n_gen =   1587, tg =  14.00 t/s, tg_3s =  13.81 t/s
2.16.058.413 I slot print_timing: id  0 | task 1 | n_gen =   1629, tg =  14.00 t/s, tg_3s =  13.82 t/s
2.19.102.384 I slot print_timing: id  0 | task 1 | n_gen =   1671, tg =  13.99 t/s, tg_3s =  13.80 t/s
2.22.143.161 I slot print_timing: id  0 | task 1 | n_gen =   1713, tg =  13.99 t/s, tg_3s =  13.81 t/s
2.25.185.819 I slot print_timing: id  0 | task 1 | n_gen =   1755, tg =  13.98 t/s, tg_3s =  13.80 t/s
2.28.247.376 I slot print_timing: id  0 | task 1 | n_gen =   1797, tg =  13.98 t/s, tg_3s =  13.72 t/s
2.31.291.211 I slot print_timing: id  0 | task 1 | n_gen =   1839, tg =  13.97 t/s, tg_3s =  13.80 t/s
2.34.324.330 I slot print_timing: id  0 | task 1 | n_gen =   1881, tg =  13.97 t/s, tg_3s =  13.85 t/s
2.37.360.945 I slot print_timing: id  0 | task 1 | n_gen =   1923, tg =  13.97 t/s, tg_3s =  13.83 t/s
2.40.397.192 I slot print_timing: id  0 | task 1 | n_gen =   1965, tg =  13.96 t/s, tg_3s =  13.83 t/s
2.43.435.521 I slot print_timing: id  0 | task 1 | n_gen =   2007, tg =  13.96 t/s, tg_3s =  13.82 t/s
2.46.488.267 I slot print_timing: id  0 | task 1 | n_gen =   2049, tg =  13.96 t/s, tg_3s =  13.76 t/s
2.49.533.709 I slot print_timing: id  0 | task 1 | n_gen =   2091, tg =  13.95 t/s, tg_3s =  13.79 t/s
2.52.584.754 I slot print_timing: id  0 | task 1 | n_gen =   2133, tg =  13.95 t/s, tg_3s =  13.77 t/s
2.55.633.458 I slot print_timing: id  0 | task 1 | n_gen =   2175, tg =  13.95 t/s, tg_3s =  13.78 t/s
2.58.687.969 I slot print_timing: id  0 | task 1 | n_gen =   2217, tg =  13.94 t/s, tg_3s =  13.75 t/s
3.01.745.232 I slot print_timing: id  0 | task 1 | n_gen =   2259, tg =  13.94 t/s, tg_3s =  13.74 t/s
3.04.746.321 I slot print_timing: id  0 | task 1 | n_gen =   2300, tg =  13.93 t/s, tg_3s =  13.66 t/s
3.07.802.542 I slot print_timing: id  0 | task 1 | n_gen =   2342, tg =  13.93 t/s, tg_3s =  13.74 t/s
3.10.867.902 I slot print_timing: id  0 | task 1 | n_gen =   2384, tg =  13.93 t/s, tg_3s =  13.70 t/s
3.13.930.755 I slot print_timing: id  0 | task 1 | n_gen =   2426, tg =  13.92 t/s, tg_3s =  13.71 t/s
3.16.997.069 I slot print_timing: id  0 | task 1 | n_gen =   2468, tg =  13.92 t/s, tg_3s =  13.70 t/s
3.20.060.938 I slot print_timing: id  0 | task 1 | n_gen =   2510, tg =  13.92 t/s, tg_3s =  13.71 t/s
3.23.071.535 I slot print_timing: id  0 | task 1 | n_gen =   2551, tg =  13.91 t/s, tg_3s =  13.62 t/s
