0.00.001.254 I srv  llama_server: initializing ...
0.00.159.574 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.161.916 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.164.602 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.481.033 I cmn          init: llama threadpool init, n_threads = 6
0.05.805.327 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.860.550 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.860.690 I srv  llama_server: model loaded
0.05.860.707 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.860.709 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.950.644 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.950.838 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.470.947 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.52 s / 601.70 tokens per second
0.14.871.777 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.92 s / 576.15 tokens per second
0.14.990.069 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2387, progress = 1.00, t =   4.04 s / 590.97 tokens per second
0.22.038.196 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.73 t/s
0.25.046.870 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.59 t/s, tg_3s =  14.62 t/s
0.28.071.471 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.58 t/s, tg_3s =  14.55 t/s
0.31.075.627 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  14.59 t/s, tg_3s =  14.65 t/s
0.34.089.067 I slot print_timing: id  0 | task 1 | n_gen =    276, tg =  14.60 t/s, tg_3s =  14.60 t/s
0.37.099.812 I slot print_timing: id  0 | task 1 | n_gen =    320, tg =  14.60 t/s, tg_3s =  14.61 t/s
0.40.115.116 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  14.60 t/s, tg_3s =  14.59 t/s
0.43.129.767 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =  14.60 t/s, tg_3s =  14.60 t/s
0.46.161.319 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  14.59 t/s, tg_3s =  14.51 t/s
0.49.182.038 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  14.59 t/s, tg_3s =  14.57 t/s
0.52.200.171 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  14.59 t/s, tg_3s =  14.58 t/s
0.55.218.255 I slot print_timing: id  0 | task 1 | n_gen =    584, tg =  14.59 t/s, tg_3s =  14.58 t/s
0.58.241.466 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  14.58 t/s, tg_3s =  14.55 t/s
1.01.261.545 I slot print_timing: id  0 | task 1 | n_gen =    672, tg =  14.58 t/s, tg_3s =  14.57 t/s
1.04.303.304 I slot print_timing: id  0 | task 1 | n_gen =    716, tg =  14.58 t/s, tg_3s =  14.47 t/s
1.07.336.537 I slot print_timing: id  0 | task 1 | n_gen =    760, tg =  14.57 t/s, tg_3s =  14.51 t/s
1.10.373.883 I slot print_timing: id  0 | task 1 | n_gen =    804, tg =  14.57 t/s, tg_3s =  14.49 t/s
1.13.416.169 I slot print_timing: id  0 | task 1 | n_gen =    848, tg =  14.56 t/s, tg_3s =  14.46 t/s
1.16.451.999 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =  14.56 t/s, tg_3s =  14.49 t/s
1.19.484.043 I slot print_timing: id  0 | task 1 | n_gen =    936, tg =  14.56 t/s, tg_3s =  14.51 t/s
1.22.541.124 I slot print_timing: id  0 | task 1 | n_gen =    980, tg =  14.55 t/s, tg_3s =  14.39 t/s
1.25.586.243 I slot print_timing: id  0 | task 1 | n_gen =   1024, tg =  14.54 t/s, tg_3s =  14.45 t/s
1.28.630.272 I slot print_timing: id  0 | task 1 | n_gen =   1068, tg =  14.54 t/s, tg_3s =  14.45 t/s
1.31.669.943 I slot print_timing: id  0 | task 1 | n_gen =   1112, tg =  14.54 t/s, tg_3s =  14.48 t/s
1.34.712.733 I slot print_timing: id  0 | task 1 | n_gen =   1156, tg =  14.53 t/s, tg_3s =  14.46 t/s
1.37.765.132 I slot print_timing: id  0 | task 1 | n_gen =   1200, tg =  14.53 t/s, tg_3s =  14.41 t/s
1.40.818.582 I slot print_timing: id  0 | task 1 | n_gen =   1244, tg =  14.53 t/s, tg_3s =  14.41 t/s
1.43.869.860 I slot print_timing: id  0 | task 1 | n_gen =   1288, tg =  14.52 t/s, tg_3s =  14.42 t/s
1.46.920.945 I slot print_timing: id  0 | task 1 | n_gen =   1332, tg =  14.52 t/s, tg_3s =  14.42 t/s
1.49.977.481 I slot print_timing: id  0 | task 1 | n_gen =   1376, tg =  14.51 t/s, tg_3s =  14.40 t/s
1.53.031.494 I slot print_timing: id  0 | task 1 | n_gen =   1420, tg =  14.51 t/s, tg_3s =  14.41 t/s
1.56.031.843 I slot print_timing: id  0 | task 1 | n_gen =   1463, tg =  14.51 t/s, tg_3s =  14.33 t/s
1.59.039.696 I slot print_timing: id  0 | task 1 | n_gen =   1506, tg =  14.50 t/s, tg_3s =  14.30 t/s
2.02.106.116 I slot print_timing: id  0 | task 1 | n_gen =   1550, tg =  14.50 t/s, tg_3s =  14.35 t/s
2.05.171.800 I slot print_timing: id  0 | task 1 | n_gen =   1594, tg =  14.49 t/s, tg_3s =  14.35 t/s
2.08.173.413 I slot print_timing: id  0 | task 1 | n_gen =   1637, tg =  14.49 t/s, tg_3s =  14.33 t/s
2.11.184.267 I slot print_timing: id  0 | task 1 | n_gen =   1680, tg =  14.48 t/s, tg_3s =  14.28 t/s
2.14.219.810 I slot print_timing: id  0 | task 1 | n_gen =   1723, tg =  14.47 t/s, tg_3s =  14.17 t/s
2.17.246.688 I slot print_timing: id  0 | task 1 | n_gen =   1766, tg =  14.47 t/s, tg_3s =  14.21 t/s
2.20.274.841 I slot print_timing: id  0 | task 1 | n_gen =   1809, tg =  14.46 t/s, tg_3s =  14.20 t/s
2.23.284.842 I slot print_timing: id  0 | task 1 | n_gen =   1852, tg =  14.46 t/s, tg_3s =  14.29 t/s
2.26.290.924 I slot print_timing: id  0 | task 1 | n_gen =   1895, tg =  14.45 t/s, tg_3s =  14.30 t/s
2.29.300.013 I slot print_timing: id  0 | task 1 | n_gen =   1938, tg =  14.45 t/s, tg_3s =  14.29 t/s
2.32.325.213 I slot print_timing: id  0 | task 1 | n_gen =   1981, tg =  14.44 t/s, tg_3s =  14.21 t/s
2.35.344.014 I slot print_timing: id  0 | task 1 | n_gen =   2024, tg =  14.44 t/s, tg_3s =  14.24 t/s
2.38.360.765 I slot print_timing: id  0 | task 1 | n_gen =   2067, tg =  14.44 t/s, tg_3s =  14.25 t/s
2.41.377.322 I slot print_timing: id  0 | task 1 | n_gen =   2110, tg =  14.43 t/s, tg_3s =  14.25 t/s
2.44.397.015 I slot print_timing: id  0 | task 1 | n_gen =   2153, tg =  14.43 t/s, tg_3s =  14.24 t/s
2.47.414.193 I slot print_timing: id  0 | task 1 | n_gen =   2196, tg =  14.42 t/s, tg_3s =  14.25 t/s
2.50.447.973 I slot print_timing: id  0 | task 1 | n_gen =   2239, tg =  14.42 t/s, tg_3s =  14.17 t/s
2.53.475.259 I slot print_timing: id  0 | task 1 | n_gen =   2282, tg =  14.42 t/s, tg_3s =  14.20 t/s
2.56.502.688 I slot print_timing: id  0 | task 1 | n_gen =   2325, tg =  14.41 t/s, tg_3s =  14.20 t/s
2.59.530.976 I slot print_timing: id  0 | task 1 | n_gen =   2368, tg =  14.41 t/s, tg_3s =  14.20 t/s
3.02.561.310 I slot print_timing: id  0 | task 1 | n_gen =   2411, tg =  14.40 t/s, tg_3s =  14.19 t/s
3.05.592.956 I slot print_timing: id  0 | task 1 | n_gen =   2454, tg =  14.40 t/s, tg_3s =  14.18 t/s
3.08.644.415 I slot print_timing: id  0 | task 1 | n_gen =   2497, tg =  14.39 t/s, tg_3s =  14.09 t/s
