0.00.001.291 I srv  llama_server: initializing ...
0.00.148.738 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.151.100 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.153.538 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.570.795 I cmn          init: llama threadpool init, n_threads = 6
0.05.896.250 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.961.989 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.962.116 I srv  llama_server: model loaded
0.05.962.134 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.962.136 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.11.047.058 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.11.048.216 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.137.688 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1857, progress = 0.09, t =   3.09 s / 601.09 tokens per second
0.15.009.613 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.12, t =   3.96 s / 598.04 tokens per second
0.15.889.966 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.14, t =   4.84 s / 595.04 tokens per second
0.16.778.796 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.16, t =   5.73 s / 592.10 tokens per second
0.17.670.952 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.19, t =   6.62 s / 589.64 tokens per second
0.18.569.703 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.21, t =   7.52 s / 587.26 tokens per second
0.19.476.805 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.24, t =   8.43 s / 584.80 tokens per second
0.20.394.647 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.26, t =   9.35 s / 582.15 tokens per second
0.21.320.630 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.29, t =  10.27 s / 579.52 tokens per second
0.22.255.024 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.31, t =  11.21 s / 576.89 tokens per second
0.23.200.377 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.34, t =  12.15 s / 574.14 tokens per second
0.24.152.908 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.36, t =  13.10 s / 571.48 tokens per second
0.25.112.965 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.39, t =  14.06 s / 568.87 tokens per second
0.26.080.308 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.41, t =  15.03 s / 566.33 tokens per second
0.27.055.646 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.44, t =  16.01 s / 563.80 tokens per second
0.28.037.556 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.46, t =  16.99 s / 561.35 tokens per second
0.29.027.066 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.49, t =  17.98 s / 558.94 tokens per second
0.30.023.574 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.51, t =  18.98 s / 556.57 tokens per second
0.31.029.325 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.54, t =  19.98 s / 554.18 tokens per second
0.32.043.416 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.56, t =  21.00 s / 551.80 tokens per second
0.33.066.138 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.59, t =  22.02 s / 549.42 tokens per second
0.33.574.602 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12327, progress = 0.60, t =  22.53 s / 547.23 tokens per second
0.34.604.908 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12839, progress = 0.62, t =  23.56 s / 545.03 tokens per second
0.35.645.345 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13351, progress = 0.65, t =  24.60 s / 542.79 tokens per second
0.36.695.830 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13863, progress = 0.67, t =  25.65 s / 540.52 tokens per second
0.37.753.956 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14375, progress = 0.70, t =  26.71 s / 538.28 tokens per second
0.38.818.460 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  14887, progress = 0.72, t =  27.77 s / 536.08 tokens per second
0.39.889.194 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15399, progress = 0.75, t =  28.84 s / 533.93 tokens per second
0.40.968.820 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  15911, progress = 0.77, t =  29.92 s / 531.78 tokens per second
0.42.057.403 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16423, progress = 0.80, t =  31.01 s / 529.62 tokens per second
0.43.152.562 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  16935, progress = 0.82, t =  32.10 s / 527.50 tokens per second
0.44.255.189 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17447, progress = 0.85, t =  33.21 s / 525.40 tokens per second
0.45.368.476 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  17959, progress = 0.87, t =  34.32 s / 523.28 tokens per second
0.46.488.100 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18471, progress = 0.90, t =  35.44 s / 521.19 tokens per second
0.47.617.141 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  18983, progress = 0.92, t =  36.57 s / 519.10 tokens per second
0.48.753.737 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  19495, progress = 0.95, t =  37.71 s / 517.03 tokens per second
0.49.899.678 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20007, progress = 0.97, t =  38.85 s / 514.96 tokens per second
0.51.020.694 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20435, progress = 0.99, t =  39.97 s / 511.23 tokens per second
0.51.215.359 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20507, progress = 1.00, t =  40.17 s / 510.54 tokens per second
0.51.438.091 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  20563, progress = 1.00, t =  40.39 s / 509.11 tokens per second
1.00.358.702 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  11.43 t/s, tg_3s =  11.55 t/s
1.03.412.293 I slot print_timing: id  0 | task 1 | n_gen =    135, tg =  11.44 t/s, tg_3s =  11.46 t/s
1.06.462.564 I slot print_timing: id  0 | task 1 | n_gen =    170, tg =  11.45 t/s, tg_3s =  11.47 t/s
1.09.540.301 I slot print_timing: id  0 | task 1 | n_gen =    205, tg =  11.44 t/s, tg_3s =  11.37 t/s
1.12.593.604 I slot print_timing: id  0 | task 1 | n_gen =    240, tg =  11.44 t/s, tg_3s =  11.46 t/s
1.15.648.989 I slot print_timing: id  0 | task 1 | n_gen =    275, tg =  11.44 t/s, tg_3s =  11.46 t/s
1.18.710.522 I slot print_timing: id  0 | task 1 | n_gen =    310, tg =  11.44 t/s, tg_3s =  11.43 t/s
1.21.774.547 I slot print_timing: id  0 | task 1 | n_gen =    345, tg =  11.44 t/s, tg_3s =  11.42 t/s
1.24.837.132 I slot print_timing: id  0 | task 1 | n_gen =    380, tg =  11.44 t/s, tg_3s =  11.43 t/s
1.27.894.632 I slot print_timing: id  0 | task 1 | n_gen =    415, tg =  11.44 t/s, tg_3s =  11.45 t/s
1.30.971.363 I slot print_timing: id  0 | task 1 | n_gen =    450, tg =  11.43 t/s, tg_3s =  11.38 t/s
1.34.038.221 I slot print_timing: id  0 | task 1 | n_gen =    485, tg =  11.43 t/s, tg_3s =  11.41 t/s
1.37.102.716 I slot print_timing: id  0 | task 1 | n_gen =    520, tg =  11.43 t/s, tg_3s =  11.42 t/s
1.40.166.883 I slot print_timing: id  0 | task 1 | n_gen =    555, tg =  11.43 t/s, tg_3s =  11.42 t/s
1.43.238.770 I slot print_timing: id  0 | task 1 | n_gen =    590, tg =  11.43 t/s, tg_3s =  11.39 t/s
1.46.317.208 I slot print_timing: id  0 | task 1 | n_gen =    625, tg =  11.43 t/s, tg_3s =  11.37 t/s
1.49.403.498 I slot print_timing: id  0 | task 1 | n_gen =    660, tg =  11.42 t/s, tg_3s =  11.34 t/s
1.52.418.023 I slot print_timing: id  0 | task 1 | n_gen =    694, tg =  11.41 t/s, tg_3s =  11.28 t/s
1.55.500.211 I slot print_timing: id  0 | task 1 | n_gen =    729, tg =  11.41 t/s, tg_3s =  11.36 t/s
1.58.583.312 I slot print_timing: id  0 | task 1 | n_gen =    764, tg =  11.41 t/s, tg_3s =  11.35 t/s
2.01.658.737 I slot print_timing: id  0 | task 1 | n_gen =    799, tg =  11.41 t/s, tg_3s =  11.38 t/s
2.04.733.557 I slot print_timing: id  0 | task 1 | n_gen =    834, tg =  11.41 t/s, tg_3s =  11.38 t/s
2.07.814.581 I slot print_timing: id  0 | task 1 | n_gen =    869, tg =  11.40 t/s, tg_3s =  11.36 t/s
2.10.893.233 I slot print_timing: id  0 | task 1 | n_gen =    904, tg =  11.40 t/s, tg_3s =  11.37 t/s
2.13.975.402 I slot print_timing: id  0 | task 1 | n_gen =    939, tg =  11.40 t/s, tg_3s =  11.36 t/s
2.16.978.843 I slot print_timing: id  0 | task 1 | n_gen =    973, tg =  11.40 t/s, tg_3s =  11.32 t/s
2.20.061.789 I slot print_timing: id  0 | task 1 | n_gen =   1008, tg =  11.40 t/s, tg_3s =  11.35 t/s
2.23.143.525 I slot print_timing: id  0 | task 1 | n_gen =   1043, tg =  11.40 t/s, tg_3s =  11.36 t/s
2.26.228.571 I slot print_timing: id  0 | task 1 | n_gen =   1078, tg =  11.39 t/s, tg_3s =  11.35 t/s
2.29.229.662 I slot print_timing: id  0 | task 1 | n_gen =   1112, tg =  11.39 t/s, tg_3s =  11.33 t/s
2.32.314.304 I slot print_timing: id  0 | task 1 | n_gen =   1147, tg =  11.39 t/s, tg_3s =  11.35 t/s
2.35.399.219 I slot print_timing: id  0 | task 1 | n_gen =   1182, tg =  11.39 t/s, tg_3s =  11.35 t/s
2.38.414.554 I slot print_timing: id  0 | task 1 | n_gen =   1216, tg =  11.39 t/s, tg_3s =  11.28 t/s
2.41.422.546 I slot print_timing: id  0 | task 1 | n_gen =   1250, tg =  11.38 t/s, tg_3s =  11.30 t/s
2.44.429.528 I slot print_timing: id  0 | task 1 | n_gen =   1284, tg =  11.38 t/s, tg_3s =  11.31 t/s
2.47.436.265 I slot print_timing: id  0 | task 1 | n_gen =   1318, tg =  11.38 t/s, tg_3s =  11.31 t/s
2.50.443.624 I slot print_timing: id  0 | task 1 | n_gen =   1352, tg =  11.38 t/s, tg_3s =  11.31 t/s
