0.00.001.568 I srv  llama_server: initializing ...
0.00.152.979 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.155.401 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.157.822 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.617.058 I cmn          init: llama threadpool init, n_threads = 6
0.05.960.700 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.06.015.190 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.06.015.330 I srv  llama_server: model loaded
0.06.015.341 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.015.342 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.952.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.953.148 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.041.869 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1857, progress = 0.15, t =   3.09 s / 601.24 tokens per second
0.14.913.951 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2369, progress = 0.19, t =   3.96 s / 598.12 tokens per second
0.15.792.050 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2881, progress = 0.23, t =   4.84 s / 595.39 tokens per second
0.16.680.905 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3393, progress = 0.27, t =   5.73 s / 592.39 tokens per second
0.17.572.783 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3905, progress = 0.32, t =   6.62 s / 589.92 tokens per second
0.18.471.039 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4417, progress = 0.36, t =   7.52 s / 587.54 tokens per second
0.19.377.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4929, progress = 0.40, t =   8.42 s / 585.08 tokens per second
0.20.293.598 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5441, progress = 0.44, t =   9.34 s / 582.53 tokens per second
0.21.220.143 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5953, progress = 0.48, t =  10.27 s / 579.82 tokens per second
0.22.157.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6465, progress = 0.52, t =  11.20 s / 577.02 tokens per second
0.23.102.029 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6977, progress = 0.56, t =  12.15 s / 574.30 tokens per second
0.24.055.345 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7489, progress = 0.60, t =  13.10 s / 571.59 tokens per second
0.25.018.967 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8001, progress = 0.65, t =  14.07 s / 568.83 tokens per second
0.25.987.892 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8513, progress = 0.69, t =  15.03 s / 566.23 tokens per second
0.26.962.014 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9025, progress = 0.73, t =  16.01 s / 563.75 tokens per second
0.27.943.454 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9537, progress = 0.77, t =  16.99 s / 561.32 tokens per second
0.28.932.509 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10049, progress = 0.81, t =  17.98 s / 558.92 tokens per second
0.29.930.473 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10561, progress = 0.85, t =  18.98 s / 556.51 tokens per second
0.30.935.825 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11073, progress = 0.89, t =  19.98 s / 554.13 tokens per second
0.31.949.181 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11585, progress = 0.94, t =  21.00 s / 551.77 tokens per second
0.32.971.192 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12097, progress = 0.98, t =  22.02 s / 549.42 tokens per second
0.33.452.700 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12253, progress = 0.99, t =  22.50 s / 544.59 tokens per second
0.33.602.423 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12327, progress = 1.00, t =  22.65 s / 544.26 tokens per second
0.33.800.981 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12381, progress = 1.00, t =  22.85 s / 541.89 tokens per second
0.41.860.485 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  12.65 t/s, tg_3s =  12.78 t/s
0.44.938.719 I slot print_timing: id  0 | task 1 | n_gen =    139, tg =  12.65 t/s, tg_3s =  12.67 t/s
0.47.967.738 I slot print_timing: id  0 | task 1 | n_gen =    177, tg =  12.63 t/s, tg_3s =  12.55 t/s
