0.00.001.687 I srv  llama_server: initializing ...
0.00.151.267 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.153.560 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.155.924 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.336.219 I cmn          init: llama threadpool init, n_threads = 6
0.05.670.622 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.734.925 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.735.140 I srv  llama_server: model loaded
0.05.735.155 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.735.156 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.10.807.530 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.807.783 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.14.335.054 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.53 s / 600.48 tokens per second
0.14.736.296 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.93 s / 575.04 tokens per second
0.14.858.672 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2387, progress = 1.00, t =   4.05 s / 589.27 tokens per second
0.21.927.447 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.53 t/s, tg_3s =  14.68 t/s
0.24.938.822 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.56 t/s, tg_3s =  14.61 t/s
0.27.977.477 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.54 t/s, tg_3s =  14.48 t/s
0.30.992.548 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  14.55 t/s, tg_3s =  14.59 t/s
0.34.021.363 I slot print_timing: id  0 | task 1 | n_gen =    276, tg =  14.55 t/s, tg_3s =  14.53 t/s
0.37.046.656 I slot print_timing: id  0 | task 1 | n_gen =    320, tg =  14.55 t/s, tg_3s =  14.54 t/s
0.40.066.018 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  14.55 t/s, tg_3s =  14.57 t/s
0.43.082.067 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =  14.55 t/s, tg_3s =  14.59 t/s
0.46.137.762 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  14.54 t/s, tg_3s =  14.40 t/s
0.49.188.786 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  14.53 t/s, tg_3s =  14.42 t/s
0.52.234.759 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  14.52 t/s, tg_3s =  14.45 t/s
0.55.285.819 I slot print_timing: id  0 | task 1 | n_gen =    584, tg =  14.51 t/s, tg_3s =  14.42 t/s
0.58.334.855 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  14.51 t/s, tg_3s =  14.43 t/s
1.01.386.370 I slot print_timing: id  0 | task 1 | n_gen =    672, tg =  14.50 t/s, tg_3s =  14.42 t/s
1.04.387.200 I slot print_timing: id  0 | task 1 | n_gen =    715, tg =  14.49 t/s, tg_3s =  14.33 t/s
1.07.438.245 I slot print_timing: id  0 | task 1 | n_gen =    759, tg =  14.49 t/s, tg_3s =  14.42 t/s
1.10.495.427 I slot print_timing: id  0 | task 1 | n_gen =    803, tg =  14.48 t/s, tg_3s =  14.39 t/s
1.13.554.107 I slot print_timing: id  0 | task 1 | n_gen =    847, tg =  14.48 t/s, tg_3s =  14.39 t/s
1.16.610.333 I slot print_timing: id  0 | task 1 | n_gen =    891, tg =  14.47 t/s, tg_3s =  14.40 t/s
1.19.669.198 I slot print_timing: id  0 | task 1 | n_gen =    935, tg =  14.47 t/s, tg_3s =  14.38 t/s
1.22.682.952 I slot print_timing: id  0 | task 1 | n_gen =    978, tg =  14.46 t/s, tg_3s =  14.27 t/s
1.25.747.966 I slot print_timing: id  0 | task 1 | n_gen =   1022, tg =  14.46 t/s, tg_3s =  14.36 t/s
1.28.804.911 I slot print_timing: id  0 | task 1 | n_gen =   1066, tg =  14.45 t/s, tg_3s =  14.39 t/s
1.31.860.362 I slot print_timing: id  0 | task 1 | n_gen =   1110, tg =  14.45 t/s, tg_3s =  14.40 t/s
1.34.922.951 I slot print_timing: id  0 | task 1 | n_gen =   1154, tg =  14.45 t/s, tg_3s =  14.37 t/s
1.37.928.879 I slot print_timing: id  0 | task 1 | n_gen =   1197, tg =  14.44 t/s, tg_3s =  14.31 t/s
1.40.997.270 I slot print_timing: id  0 | task 1 | n_gen =   1241, tg =  14.44 t/s, tg_3s =  14.34 t/s
1.44.061.157 I slot print_timing: id  0 | task 1 | n_gen =   1285, tg =  14.44 t/s, tg_3s =  14.36 t/s
1.47.128.532 I slot print_timing: id  0 | task 1 | n_gen =   1329, tg =  14.43 t/s, tg_3s =  14.34 t/s
1.50.196.671 I slot print_timing: id  0 | task 1 | n_gen =   1373, tg =  14.43 t/s, tg_3s =  14.34 t/s
1.53.259.954 I slot print_timing: id  0 | task 1 | n_gen =   1417, tg =  14.43 t/s, tg_3s =  14.36 t/s
1.56.269.640 I slot print_timing: id  0 | task 1 | n_gen =   1460, tg =  14.42 t/s, tg_3s =  14.29 t/s
1.59.283.667 I slot print_timing: id  0 | task 1 | n_gen =   1503, tg =  14.42 t/s, tg_3s =  14.27 t/s
2.02.294.735 I slot print_timing: id  0 | task 1 | n_gen =   1546, tg =  14.42 t/s, tg_3s =  14.28 t/s
2.05.301.177 I slot print_timing: id  0 | task 1 | n_gen =   1589, tg =  14.41 t/s, tg_3s =  14.30 t/s
2.08.308.215 I slot print_timing: id  0 | task 1 | n_gen =   1632, tg =  14.41 t/s, tg_3s =  14.30 t/s
2.11.318.890 I slot print_timing: id  0 | task 1 | n_gen =   1675, tg =  14.41 t/s, tg_3s =  14.28 t/s
2.14.343.683 I slot print_timing: id  0 | task 1 | n_gen =   1718, tg =  14.40 t/s, tg_3s =  14.22 t/s
2.17.366.421 I slot print_timing: id  0 | task 1 | n_gen =   1761, tg =  14.40 t/s, tg_3s =  14.23 t/s
2.20.395.288 I slot print_timing: id  0 | task 1 | n_gen =   1804, tg =  14.39 t/s, tg_3s =  14.20 t/s
2.23.415.916 I slot print_timing: id  0 | task 1 | n_gen =   1847, tg =  14.39 t/s, tg_3s =  14.24 t/s
2.26.436.525 I slot print_timing: id  0 | task 1 | n_gen =   1890, tg =  14.38 t/s, tg_3s =  14.24 t/s
2.29.454.517 I slot print_timing: id  0 | task 1 | n_gen =   1933, tg =  14.38 t/s, tg_3s =  14.25 t/s
2.32.500.018 I slot print_timing: id  0 | task 1 | n_gen =   1976, tg =  14.38 t/s, tg_3s =  14.12 t/s
2.35.534.963 I slot print_timing: id  0 | task 1 | n_gen =   2019, tg =  14.37 t/s, tg_3s =  14.17 t/s
2.38.567.972 I slot print_timing: id  0 | task 1 | n_gen =   2062, tg =  14.37 t/s, tg_3s =  14.18 t/s
2.41.599.350 I slot print_timing: id  0 | task 1 | n_gen =   2105, tg =  14.36 t/s, tg_3s =  14.18 t/s
2.44.643.103 I slot print_timing: id  0 | task 1 | n_gen =   2148, tg =  14.36 t/s, tg_3s =  14.13 t/s
2.47.689.202 I slot print_timing: id  0 | task 1 | n_gen =   2191, tg =  14.35 t/s, tg_3s =  14.12 t/s
2.50.743.072 I slot print_timing: id  0 | task 1 | n_gen =   2234, tg =  14.35 t/s, tg_3s =  14.08 t/s
2.53.792.371 I slot print_timing: id  0 | task 1 | n_gen =   2277, tg =  14.34 t/s, tg_3s =  14.10 t/s
2.56.837.133 I slot print_timing: id  0 | task 1 | n_gen =   2320, tg =  14.34 t/s, tg_3s =  14.12 t/s
2.59.882.149 I slot print_timing: id  0 | task 1 | n_gen =   2363, tg =  14.34 t/s, tg_3s =  14.12 t/s
3.02.927.049 I slot print_timing: id  0 | task 1 | n_gen =   2406, tg =  14.33 t/s, tg_3s =  14.12 t/s
3.05.973.694 I slot print_timing: id  0 | task 1 | n_gen =   2449, tg =  14.33 t/s, tg_3s =  14.11 t/s
3.09.038.380 I slot print_timing: id  0 | task 1 | n_gen =   2492, tg =  14.32 t/s, tg_3s =  14.03 t/s
3.12.099.084 I slot print_timing: id  0 | task 1 | n_gen =   2535, tg =  14.32 t/s, tg_3s =  14.05 t/s
3.15.152.506 I slot print_timing: id  0 | task 1 | n_gen =   2578, tg =  14.31 t/s, tg_3s =  14.08 t/s
3.18.205.989 I slot print_timing: id  0 | task 1 | n_gen =   2621, tg =  14.31 t/s, tg_3s =  14.08 t/s
3.21.256.246 I slot print_timing: id  0 | task 1 | n_gen =   2664, tg =  14.31 t/s, tg_3s =  14.10 t/s
3.24.305.056 I slot print_timing: id  0 | task 1 | n_gen =   2707, tg =  14.30 t/s, tg_3s =  14.10 t/s
3.27.374.162 I slot print_timing: id  0 | task 1 | n_gen =   2750, tg =  14.30 t/s, tg_3s =  14.01 t/s
3.30.375.385 I slot print_timing: id  0 | task 1 | n_gen =   2792, tg =  14.29 t/s, tg_3s =  13.99 t/s
3.33.440.568 I slot print_timing: id  0 | task 1 | n_gen =   2835, tg =  14.29 t/s, tg_3s =  14.03 t/s
3.36.504.309 I slot print_timing: id  0 | task 1 | n_gen =   2878, tg =  14.29 t/s, tg_3s =  14.04 t/s
3.39.565.194 I slot print_timing: id  0 | task 1 | n_gen =   2921, tg =  14.28 t/s, tg_3s =  14.05 t/s
3.42.625.355 I slot print_timing: id  0 | task 1 | n_gen =   2964, tg =  14.28 t/s, tg_3s =  14.05 t/s
3.45.648.633 I slot print_timing: id  0 | task 1 | n_gen =   3006, tg =  14.27 t/s, tg_3s =  13.89 t/s
3.48.657.399 I slot print_timing: id  0 | task 1 | n_gen =   3048, tg =  14.27 t/s, tg_3s =  13.96 t/s
3.51.669.704 I slot print_timing: id  0 | task 1 | n_gen =   3090, tg =  14.26 t/s, tg_3s =  13.94 t/s
3.54.687.755 I slot print_timing: id  0 | task 1 | n_gen =   3132, tg =  14.26 t/s, tg_3s =  13.92 t/s
3.57.707.532 I slot print_timing: id  0 | task 1 | n_gen =   3174, tg =  14.25 t/s, tg_3s =  13.91 t/s
4.00.727.293 I slot print_timing: id  0 | task 1 | n_gen =   3216, tg =  14.25 t/s, tg_3s =  13.91 t/s
4.03.766.849 I slot print_timing: id  0 | task 1 | n_gen =   3258, tg =  14.24 t/s, tg_3s =  13.82 t/s
4.06.789.577 I slot print_timing: id  0 | task 1 | n_gen =   3300, tg =  14.24 t/s, tg_3s =  13.89 t/s
4.09.820.174 I slot print_timing: id  0 | task 1 | n_gen =   3342, tg =  14.23 t/s, tg_3s =  13.86 t/s
4.12.840.694 I slot print_timing: id  0 | task 1 | n_gen =   3384, tg =  14.23 t/s, tg_3s =  13.90 t/s
4.15.855.699 I slot print_timing: id  0 | task 1 | n_gen =   3426, tg =  14.23 t/s, tg_3s =  13.93 t/s
4.18.881.811 I slot print_timing: id  0 | task 1 | n_gen =   3468, tg =  14.22 t/s, tg_3s =  13.88 t/s
4.21.915.834 I slot print_timing: id  0 | task 1 | n_gen =   3510, tg =  14.22 t/s, tg_3s =  13.84 t/s
4.24.942.770 I slot print_timing: id  0 | task 1 | n_gen =   3552, tg =  14.21 t/s, tg_3s =  13.88 t/s
4.27.964.444 I slot print_timing: id  0 | task 1 | n_gen =   3594, tg =  14.21 t/s, tg_3s =  13.90 t/s
4.30.991.338 I slot print_timing: id  0 | task 1 | n_gen =   3636, tg =  14.21 t/s, tg_3s =  13.88 t/s
4.34.018.689 I slot print_timing: id  0 | task 1 | n_gen =   3678, tg =  14.20 t/s, tg_3s =  13.87 t/s
4.37.043.817 I slot print_timing: id  0 | task 1 | n_gen =   3720, tg =  14.20 t/s, tg_3s =  13.88 t/s
4.40.085.070 I slot print_timing: id  0 | task 1 | n_gen =   3762, tg =  14.19 t/s, tg_3s =  13.81 t/s
4.43.122.233 I slot print_timing: id  0 | task 1 | n_gen =   3804, tg =  14.19 t/s, tg_3s =  13.83 t/s
4.46.157.514 I slot print_timing: id  0 | task 1 | n_gen =   3846, tg =  14.19 t/s, tg_3s =  13.84 t/s
4.49.192.933 I slot print_timing: id  0 | task 1 | n_gen =   3888, tg =  14.18 t/s, tg_3s =  13.84 t/s
4.52.226.698 I slot print_timing: id  0 | task 1 | n_gen =   3930, tg =  14.18 t/s, tg_3s =  13.84 t/s
4.55.262.601 I slot print_timing: id  0 | task 1 | n_gen =   3972, tg =  14.17 t/s, tg_3s =  13.83 t/s
4.58.315.921 I slot print_timing: id  0 | task 1 | n_gen =   4014, tg =  14.17 t/s, tg_3s =  13.76 t/s
5.01.365.316 I slot print_timing: id  0 | task 1 | n_gen =   4056, tg =  14.17 t/s, tg_3s =  13.77 t/s
5.04.412.197 I slot print_timing: id  0 | task 1 | n_gen =   4098, tg =  14.16 t/s, tg_3s =  13.78 t/s
5.07.457.895 I slot print_timing: id  0 | task 1 | n_gen =   4140, tg =  14.16 t/s, tg_3s =  13.79 t/s
5.10.503.672 I slot print_timing: id  0 | task 1 | n_gen =   4182, tg =  14.15 t/s, tg_3s =  13.79 t/s
