0.00.003.813 I srv  llama_server: initializing ...
0.00.589.472 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.596.241 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.601.641 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.18.540.705 I cmn          init: llama threadpool init, n_threads = 6
0.19.069.455 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.19.166.085 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.19.166.307 I srv  llama_server: model loaded
0.19.166.321 I srv  llama_server: listening on http://127.0.0.1:8080
0.19.166.322 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.26.169.981 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.26.170.156 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.29.703.154 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.53 s / 599.51 tokens per second
0.30.104.169 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.93 s / 574.24 tokens per second
0.30.222.461 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2387, progress = 1.00, t =   4.05 s / 589.06 tokens per second
0.37.312.058 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.52 t/s, tg_3s =  14.67 t/s
0.40.317.420 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.56 t/s, tg_3s =  14.64 t/s
0.43.344.763 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.55 t/s, tg_3s =  14.53 t/s
0.46.362.983 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  14.56 t/s, tg_3s =  14.58 t/s
0.49.382.333 I slot print_timing: id  0 | task 1 | n_gen =    276, tg =  14.56 t/s, tg_3s =  14.57 t/s
0.52.401.854 I slot print_timing: id  0 | task 1 | n_gen =    320, tg =  14.56 t/s, tg_3s =  14.57 t/s
0.55.423.882 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  14.56 t/s, tg_3s =  14.56 t/s
0.58.449.977 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =  14.56 t/s, tg_3s =  14.54 t/s
1.01.497.284 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  14.55 t/s, tg_3s =  14.44 t/s
1.04.536.372 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  14.54 t/s, tg_3s =  14.48 t/s
1.07.568.172 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  14.54 t/s, tg_3s =  14.51 t/s
1.10.596.696 I slot print_timing: id  0 | task 1 | n_gen =    584, tg =  14.54 t/s, tg_3s =  14.53 t/s
1.13.633.851 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  14.53 t/s, tg_3s =  14.49 t/s
1.16.668.454 I slot print_timing: id  0 | task 1 | n_gen =    672, tg =  14.53 t/s, tg_3s =  14.50 t/s
1.19.727.621 I slot print_timing: id  0 | task 1 | n_gen =    716, tg =  14.52 t/s, tg_3s =  14.38 t/s
