0.00.001.632 I srv  llama_server: initializing ...
0.00.162.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.165.019 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.167.452 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.05.466.327 I cmn          init: llama threadpool init, n_threads = 6
0.05.786.800 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.05.833.154 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.05.833.281 I srv  llama_server: model loaded
0.05.833.298 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.833.299 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.12.897.165 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.897.370 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.16.428.665 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2118, progress = 0.89, t =   3.53 s / 599.80 tokens per second
0.16.830.453 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2259, progress = 0.94, t =   3.93 s / 574.37 tokens per second
0.16.948.997 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2387, progress = 1.00, t =   4.05 s / 589.16 tokens per second
0.24.003.706 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  14.58 t/s, tg_3s =  14.73 t/s
0.27.003.770 I slot print_timing: id  0 | task 1 | n_gen =    144, tg =  14.61 t/s, tg_3s =  14.67 t/s
0.30.032.050 I slot print_timing: id  0 | task 1 | n_gen =    188, tg =  14.59 t/s, tg_3s =  14.53 t/s
0.33.045.511 I slot print_timing: id  0 | task 1 | n_gen =    232, tg =  14.59 t/s, tg_3s =  14.60 t/s
0.36.056.459 I slot print_timing: id  0 | task 1 | n_gen =    276, tg =  14.59 t/s, tg_3s =  14.61 t/s
0.39.067.284 I slot print_timing: id  0 | task 1 | n_gen =    320, tg =  14.60 t/s, tg_3s =  14.61 t/s
0.42.079.660 I slot print_timing: id  0 | task 1 | n_gen =    364, tg =  14.60 t/s, tg_3s =  14.61 t/s
0.45.092.284 I slot print_timing: id  0 | task 1 | n_gen =    408, tg =  14.60 t/s, tg_3s =  14.61 t/s
0.48.124.624 I slot print_timing: id  0 | task 1 | n_gen =    452, tg =  14.59 t/s, tg_3s =  14.51 t/s
0.51.149.563 I slot print_timing: id  0 | task 1 | n_gen =    496, tg =  14.59 t/s, tg_3s =  14.55 t/s
0.54.176.225 I slot print_timing: id  0 | task 1 | n_gen =    540, tg =  14.58 t/s, tg_3s =  14.54 t/s
0.57.203.137 I slot print_timing: id  0 | task 1 | n_gen =    584, tg =  14.58 t/s, tg_3s =  14.54 t/s
1.00.231.043 I slot print_timing: id  0 | task 1 | n_gen =    628, tg =  14.58 t/s, tg_3s =  14.53 t/s
1.03.257.331 I slot print_timing: id  0 | task 1 | n_gen =    672, tg =  14.57 t/s, tg_3s =  14.54 t/s
1.06.299.567 I slot print_timing: id  0 | task 1 | n_gen =    716, tg =  14.57 t/s, tg_3s =  14.46 t/s
1.09.333.705 I slot print_timing: id  0 | task 1 | n_gen =    760, tg =  14.56 t/s, tg_3s =  14.50 t/s
1.12.364.035 I slot print_timing: id  0 | task 1 | n_gen =    804, tg =  14.56 t/s, tg_3s =  14.52 t/s
1.15.398.940 I slot print_timing: id  0 | task 1 | n_gen =    848, tg =  14.56 t/s, tg_3s =  14.50 t/s
1.18.443.000 I slot print_timing: id  0 | task 1 | n_gen =    892, tg =  14.55 t/s, tg_3s =  14.45 t/s
1.21.484.449 I slot print_timing: id  0 | task 1 | n_gen =    936, tg =  14.55 t/s, tg_3s =  14.47 t/s
1.24.489.618 I slot print_timing: id  0 | task 1 | n_gen =    979, tg =  14.54 t/s, tg_3s =  14.31 t/s
1.27.537.004 I slot print_timing: id  0 | task 1 | n_gen =   1023, tg =  14.53 t/s, tg_3s =  14.44 t/s
1.30.578.086 I slot print_timing: id  0 | task 1 | n_gen =   1067, tg =  14.53 t/s, tg_3s =  14.47 t/s
1.33.615.440 I slot print_timing: id  0 | task 1 | n_gen =   1111, tg =  14.53 t/s, tg_3s =  14.49 t/s
1.36.655.182 I slot print_timing: id  0 | task 1 | n_gen =   1155, tg =  14.53 t/s, tg_3s =  14.47 t/s
1.39.712.045 I slot print_timing: id  0 | task 1 | n_gen =   1199, tg =  14.52 t/s, tg_3s =  14.39 t/s
1.42.769.069 I slot print_timing: id  0 | task 1 | n_gen =   1243, tg =  14.52 t/s, tg_3s =  14.39 t/s
1.45.817.929 I slot print_timing: id  0 | task 1 | n_gen =   1287, tg =  14.51 t/s, tg_3s =  14.43 t/s
1.48.868.496 I slot print_timing: id  0 | task 1 | n_gen =   1331, tg =  14.51 t/s, tg_3s =  14.42 t/s
1.51.932.622 I slot print_timing: id  0 | task 1 | n_gen =   1375, tg =  14.51 t/s, tg_3s =  14.36 t/s
1.55.000.419 I slot print_timing: id  0 | task 1 | n_gen =   1419, tg =  14.50 t/s, tg_3s =  14.34 t/s
1.58.017.127 I slot print_timing: id  0 | task 1 | n_gen =   1462, tg =  14.49 t/s, tg_3s =  14.25 t/s
2.01.032.030 I slot print_timing: id  0 | task 1 | n_gen =   1505, tg =  14.49 t/s, tg_3s =  14.26 t/s
2.04.041.998 I slot print_timing: id  0 | task 1 | n_gen =   1548, tg =  14.48 t/s, tg_3s =  14.29 t/s
2.07.108.272 I slot print_timing: id  0 | task 1 | n_gen =   1592, tg =  14.48 t/s, tg_3s =  14.35 t/s
2.10.174.133 I slot print_timing: id  0 | task 1 | n_gen =   1636, tg =  14.47 t/s, tg_3s =  14.35 t/s
2.13.241.471 I slot print_timing: id  0 | task 1 | n_gen =   1680, tg =  14.47 t/s, tg_3s =  14.34 t/s
2.16.255.675 I slot print_timing: id  0 | task 1 | n_gen =   1723, tg =  14.47 t/s, tg_3s =  14.27 t/s
2.19.279.309 I slot print_timing: id  0 | task 1 | n_gen =   1766, tg =  14.46 t/s, tg_3s =  14.22 t/s
2.22.303.763 I slot print_timing: id  0 | task 1 | n_gen =   1809, tg =  14.45 t/s, tg_3s =  14.22 t/s
2.25.330.398 I slot print_timing: id  0 | task 1 | n_gen =   1852, tg =  14.45 t/s, tg_3s =  14.21 t/s
2.28.359.945 I slot print_timing: id  0 | task 1 | n_gen =   1895, tg =  14.44 t/s, tg_3s =  14.19 t/s
2.31.385.354 I slot print_timing: id  0 | task 1 | n_gen =   1938, tg =  14.44 t/s, tg_3s =  14.21 t/s
2.34.431.563 I slot print_timing: id  0 | task 1 | n_gen =   1981, tg =  14.43 t/s, tg_3s =  14.12 t/s
2.37.474.425 I slot print_timing: id  0 | task 1 | n_gen =   2024, tg =  14.42 t/s, tg_3s =  14.13 t/s
2.40.514.214 I slot print_timing: id  0 | task 1 | n_gen =   2067, tg =  14.42 t/s, tg_3s =  14.15 t/s
2.43.561.944 I slot print_timing: id  0 | task 1 | n_gen =   2110, tg =  14.41 t/s, tg_3s =  14.11 t/s
2.46.597.603 I slot print_timing: id  0 | task 1 | n_gen =   2153, tg =  14.41 t/s, tg_3s =  14.16 t/s
2.49.635.677 I slot print_timing: id  0 | task 1 | n_gen =   2196, tg =  14.40 t/s, tg_3s =  14.15 t/s
2.52.694.144 I slot print_timing: id  0 | task 1 | n_gen =   2239, tg =  14.39 t/s, tg_3s =  14.06 t/s
2.55.738.843 I slot print_timing: id  0 | task 1 | n_gen =   2282, tg =  14.39 t/s, tg_3s =  14.12 t/s
2.58.783.327 I slot print_timing: id  0 | task 1 | n_gen =   2325, tg =  14.38 t/s, tg_3s =  14.12 t/s
3.01.830.244 I slot print_timing: id  0 | task 1 | n_gen =   2368, tg =  14.38 t/s, tg_3s =  14.11 t/s
3.04.878.964 I slot print_timing: id  0 | task 1 | n_gen =   2411, tg =  14.37 t/s, tg_3s =  14.10 t/s
3.07.931.069 I slot print_timing: id  0 | task 1 | n_gen =   2454, tg =  14.37 t/s, tg_3s =  14.09 t/s
