0.00.198.551 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.179 W srv  llama_server: -----------------
0.00.200.184 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.200.184 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.200.185 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.200.185 W srv  llama_server: -----------------
0.00.202.452 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.619.220 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.07.947.051 I cmn          init: llama threadpool init, n_threads = 6
0.08.292.180 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.650.017 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.650.688 I srv  llama_server: model loaded
0.08.650.701 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.650.702 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.650.702 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.12.570.994 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.12.571.158 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.15.942.887 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.76, t =   3.37 s / 607.42 tokens per second
0.16.888.978 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.95, t =   4.32 s / 592.90 tokens per second
0.25.082.661 I slot print_timing: id  0 | task 1 | n_gen =    100, tg =  13.17 t/s, tg_3s =  13.30 t/s
0.28.132.653 I slot print_timing: id  0 | task 1 | n_gen =    140, tg =  13.16 t/s, tg_3s =  13.11 t/s
0.31.194.342 I slot print_timing: id  0 | task 1 | n_gen =    180, tg =  13.13 t/s, tg_3s =  13.06 t/s
0.34.254.209 I slot print_timing: id  0 | task 1 | n_gen =    220, tg =  13.12 t/s, tg_3s =  13.07 t/s
0.37.310.630 I slot print_timing: id  0 | task 1 | n_gen =    260, tg =  13.12 t/s, tg_3s =  13.09 t/s
0.40.370.248 I slot print_timing: id  0 | task 1 | n_gen =    300, tg =  13.11 t/s, tg_3s =  13.07 t/s
0.43.427.154 I slot print_timing: id  0 | task 1 | n_gen =    340, tg =  13.11 t/s, tg_3s =  13.09 t/s
0.46.499.797 I slot print_timing: id  0 | task 1 | n_gen =    380, tg =  13.10 t/s, tg_3s =  13.02 t/s
0.49.533.338 I slot print_timing: id  0 | task 1 | n_gen =    419, tg =  13.08 t/s, tg_3s =  12.86 t/s
0.52.567.726 I slot print_timing: id  0 | task 1 | n_gen =    458, tg =  13.06 t/s, tg_3s =  12.85 t/s
0.55.599.117 I slot print_timing: id  0 | task 1 | n_gen =    497, tg =  13.04 t/s, tg_3s =  12.87 t/s
0.58.638.258 I slot print_timing: id  0 | task 1 | n_gen =    536, tg =  13.03 t/s, tg_3s =  12.83 t/s
1.01.677.544 I slot print_timing: id  0 | task 1 | n_gen =    575, tg =  13.01 t/s, tg_3s =  12.83 t/s
1.04.715.323 I slot print_timing: id  0 | task 1 | n_gen =    614, tg =  13.00 t/s, tg_3s =  12.84 t/s
1.07.789.666 I slot print_timing: id  0 | task 1 | n_gen =    653, tg =  12.98 t/s, tg_3s =  12.69 t/s
1.10.796.745 I slot print_timing: id  0 | task 1 | n_gen =    691, tg =  12.96 t/s, tg_3s =  12.64 t/s
1.13.805.313 I slot print_timing: id  0 | task 1 | n_gen =    729, tg =  12.94 t/s, tg_3s =  12.63 t/s
1.16.814.138 I slot print_timing: id  0 | task 1 | n_gen =    767, tg =  12.93 t/s, tg_3s =  12.63 t/s
1.18.397.326 I slot print_timing: id  0 | task 1 | prompt eval time =    4995.26 ms /  2696 tokens (    1.85 ms per token,   539.71 tokens per second)
1.18.397.339 I slot print_timing: id  0 | task 1 |        eval time =   60830.82 ms /   787 tokens (   77.39 ms per token,    12.92 tokens per second)
1.18.397.342 I slot print_timing: id  0 | task 1 |       total time =   65826.08 ms /  3483 tokens
1.18.397.351 I slot print_timing: id  0 | task 1 |    graphs reused =        793
1.18.397.809 I slot      release: id  0 | task 1 | stop processing: n_tokens = 3482, truncated = 0
1.18.749.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211006355653
1.18.837.088 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
1.27.066.386 I slot print_timing: id  0 | task 794 | n_gen =    100, tg =  14.67 t/s, tg_3s =  14.82 t/s
1.30.112.367 I slot print_timing: id  0 | task 794 | n_gen =    144, tg =  14.60 t/s, tg_3s =  14.45 t/s
1.33.148.856 I slot print_timing: id  0 | task 794 | n_gen =    188, tg =  14.57 t/s, tg_3s =  14.49 t/s
1.36.186.660 I slot print_timing: id  0 | task 794 | n_gen =    232, tg =  14.56 t/s, tg_3s =  14.48 t/s
1.38.250.376 I slot print_timing: id  0 | task 794 | prompt eval time =    1481.03 ms /   852 tokens (    1.74 ms per token,   575.27 tokens per second)
1.38.250.389 I slot print_timing: id  0 | task 794 |        eval time =   17932.18 ms /   262 tokens (   68.71 ms per token,    14.55 tokens per second)
1.38.250.392 I slot print_timing: id  0 | task 794 |       total time =   19413.21 ms /  1114 tokens
1.38.250.394 I slot print_timing: id  0 | task 794 |    graphs reused =       1054
1.38.250.546 I slot      release: id  0 | task 794 | stop processing: n_tokens = 1181, truncated = 0
1.38.785.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 211026208390
1.38.821.386 I slot launch_slot_: id  0 | task 1058 | processing task, is_child = 0
1.42.221.941 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   2048, progress = 0.12, t =   3.40 s / 602.27 tokens per second
1.43.176.568 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   2560, progress = 0.15, t =   4.36 s / 587.82 tokens per second
1.44.162.606 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   3072, progress = 0.18, t =   5.34 s / 575.16 tokens per second
1.45.181.205 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   3584, progress = 0.21, t =   6.36 s / 563.54 tokens per second
1.46.233.290 I slot print_timing: id  0 | task 1058 | prompt processing, n_tokens =   4096, progress = 0.24, t =   7.41 s / 552.63 tokens per second
