0.00.008.047 I srv  llama_server: initializing ...
0.01.648.199 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.01.654.799 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.01.660.085 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/Spark-X2.5-4B-Q4_K_M.gguf'
0.46.585.015 I cmn          init: llama threadpool init, n_threads = 6
0.47.065.277 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.47.116.817 W srv          init: chat template supports preserving reasoning, it is enabled by default (may use more tokens, disable via --no-reasoning-preserve)
0.47.116.921 I srv  llama_server: model loaded
0.47.116.934 I srv  llama_server: listening on http://127.0.0.1:8080
0.47.116.936 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.58.024.436 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.58.025.186 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
1.04.561.470 I slot print_timing: id  0 | task 0 | prompt eval time =    2723.00 ms /  1433 tokens (    1.90 ms per token,   526.26 tokens per second)
1.04.561.485 I slot print_timing: id  0 | task 0 |        eval time =    3813.18 ms /    57 tokens (   68.09 ms per token,    14.69 tokens per second)
1.04.561.487 I slot print_timing: id  0 | task 0 |       total time =    6536.18 ms /  1490 tokens
1.04.561.507 I slot print_timing: id  0 | task 0 |    graphs reused =         61
1.04.561.847 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1489, truncated = 0
1.04.711.539 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.822 (> 0.100 thold), f_keep = 1.000
1.04.712.464 I slot launch_slot_: id  0 | task 63 | processing task, is_child = 0
1.12.115.808 I slot print_timing: id  0 | task 63 | n_gen =    100, tg =  14.71 t/s, tg_3s =  14.86 t/s
1.15.172.503 I slot print_timing: id  0 | task 63 | n_gen =    145, tg =  14.72 t/s, tg_3s =  14.72 t/s
1.18.217.688 I slot print_timing: id  0 | task 63 | n_gen =    190, tg =  14.73 t/s, tg_3s =  14.78 t/s
1.20.045.826 I slot print_timing: id  0 | task 63 | prompt eval time =     674.16 ms /   323 tokens (    2.09 ms per token,   479.11 tokens per second)
1.20.045.839 I slot print_timing: id  0 | task 63 |        eval time =   14659.13 ms /   217 tokens (   67.87 ms per token,    14.73 tokens per second)
1.20.045.841 I slot print_timing: id  0 | task 63 |       total time =   15333.29 ms /   540 tokens
1.20.045.844 I slot print_timing: id  0 | task 63 |    graphs reused =        276
1.20.046.182 I slot      release: id  0 | task 63 | stop processing: n_tokens = 2028, truncated = 0
1.20.201.839 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.470 (> 0.100 thold), f_keep = 1.000
1.20.202.342 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
1.23.537.046 I slot print_timing: id  0 | task 283 | prompt processing, n_tokens =   2048, progress = 0.94, t =   3.33 s / 614.16 tokens per second
1.23.806.638 I slot print_timing: id  0 | task 283 | prompt processing, n_tokens =   2157, progress = 0.97, t =   3.60 s / 598.47 tokens per second
1.24.030.071 I slot print_timing: id  0 | task 283 | prompt processing, n_tokens =   2285, progress = 1.00, t =   3.83 s / 596.97 tokens per second
1.31.288.061 I slot print_timing: id  0 | task 283 | n_gen =    100, tg =  14.13 t/s, tg_3s =  14.27 t/s
1.34.332.775 I slot print_timing: id  0 | task 283 | n_gen =    143, tg =  14.13 t/s, tg_3s =  14.12 t/s
1.37.377.241 I slot print_timing: id  0 | task 283 | n_gen =    186, tg =  14.13 t/s, tg_3s =  14.12 t/s
