0.00.001.278 I srv  llama_server: initializing ...
0.00.198.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.200.238 W srv  llama_server: security: no API key is set and CORS allows all origins (see https://github.com/ggml-org/llama.cpp/pull/25655)
0.00.202.861 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/NeoHorse-1-4B-Q8_0.gguf'
0.29.329.663 I cmn          init: llama threadpool init, n_threads = 6
0.29.940.227 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.29.990.574 I srv  llama_server: model loaded
0.29.990.605 I srv  llama_server: listening on http://127.0.0.1:8080
0.29.990.607 W srv  llama_server: notice: server default port will be changed to :9931 in a future release (ref: https://github.com/ggml-org/llama.cpp/pull/26508)
0.35.509.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.35.511.644 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.38.539.133 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   1490, progress = 0.26, t =   3.03 s / 492.18 tokens per second
0.39.472.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2002, progress = 0.35, t =   3.96 s / 505.44 tokens per second
0.40.513.318 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2514, progress = 0.44, t =   5.00 s / 502.65 tokens per second
0.41.557.888 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3026, progress = 0.52, t =   6.05 s / 500.49 tokens per second
0.42.606.920 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3538, progress = 0.61, t =   7.10 s / 498.65 tokens per second
0.43.660.342 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4050, progress = 0.70, t =   8.15 s / 497.02 tokens per second
0.44.721.377 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4562, progress = 0.79, t =   9.21 s / 495.35 tokens per second
0.45.788.692 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5074, progress = 0.88, t =  10.28 s / 493.73 tokens per second
0.46.864.729 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5586, progress = 0.97, t =  11.35 s / 492.03 tokens per second
0.47.176.058 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5647, progress = 0.98, t =  11.66 s / 484.13 tokens per second
0.47.365.525 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5719, progress = 0.99, t =  11.85 s / 482.46 tokens per second
0.47.559.382 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5775, progress = 1.00, t =  12.05 s / 479.35 tokens per second
0.51.325.391 I slot print_timing: id  0 | task 1 | prompt eval time =   12299.46 ms /  5779 tokens (    2.13 ms per token,   469.86 tokens per second)
0.51.325.407 I slot print_timing: id  0 | task 1 |        eval time =    3514.10 ms /    43 tokens (   83.67 ms per token,    11.95 tokens per second)
0.51.325.410 I slot print_timing: id  0 | task 1 |       total time =   15813.56 ms /  5822 tokens
0.51.325.421 I slot print_timing: id  0 | task 1 |    graphs reused =         62
0.51.326.366 I slot      release: id  0 | task 1 | stop processing: n_tokens = 5821, truncated = 0
0.51.465.150 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.51.465.636 I slot launch_slot_: id  0 | task 59 | processing task, is_child = 0
1.00.184.876 I slot print_timing: id  0 | task 59 | n_gen =    100, tg =  12.08 t/s, tg_3s =  12.20 t/s
1.03.242.097 I slot print_timing: id  0 | task 59 | n_gen =    137, tg =  12.09 t/s, tg_3s =  12.10 t/s
1.06.325.073 I slot print_timing: id  0 | task 59 | n_gen =    174, tg =  12.07 t/s, tg_3s =  12.00 t/s
1.09.396.218 I slot print_timing: id  0 | task 59 | n_gen =    211, tg =  12.06 t/s, tg_3s =  12.05 t/s
1.12.472.938 I slot print_timing: id  0 | task 59 | n_gen =    248, tg =  12.06 t/s, tg_3s =  12.03 t/s
1.15.538.328 I slot print_timing: id  0 | task 59 | n_gen =    285, tg =  12.06 t/s, tg_3s =  12.07 t/s
1.18.606.105 I slot print_timing: id  0 | task 59 | n_gen =    322, tg =  12.06 t/s, tg_3s =  12.06 t/s
1.21.257.759 I slot print_timing: id  0 | task 59 | prompt eval time =     524.69 ms /   163 tokens (    3.22 ms per token,   310.66 tokens per second)
1.21.257.780 I slot print_timing: id  0 | task 59 |        eval time =   29267.38 ms /   354 tokens (   82.91 ms per token,    12.06 tokens per second)
1.21.257.782 I slot print_timing: id  0 | task 59 |       total time =   29792.06 ms /   517 tokens
1.21.257.785 I slot print_timing: id  0 | task 59 |    graphs reused =        413
1.21.258.587 I slot      release: id  0 | task 59 | stop processing: n_tokens = 6337, truncated = 0
1.21.411.614 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 1.000
1.21.412.547 I slot launch_slot_: id  0 | task 416 | processing task, is_child = 0
1.27.238.462 I slot print_timing: id  0 | task 416 | prompt eval time =     484.59 ms /    29 tokens (   16.71 ms per token,    59.84 tokens per second)
1.27.238.488 I slot print_timing: id  0 | task 416 |        eval time =    5341.24 ms /    65 tokens (   83.46 ms per token,    11.98 tokens per second)
1.27.238.492 I slot print_timing: id  0 | task 416 |       total time =    5825.84 ms /    94 tokens
1.27.238.495 I slot print_timing: id  0 | task 416 |    graphs reused =        475
1.27.239.339 I slot      release: id  0 | task 416 | stop processing: n_tokens = 6430, truncated = 0
1.28.869.197 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
1.28.871.230 I slot launch_slot_: id  0 | task 483 | processing task, is_child = 0
1.38.095.646 I slot print_timing: id  0 | task 483 | n_gen =    100, tg =  11.94 t/s, tg_3s =  12.06 t/s
1.38.429.085 I slot print_timing: id  0 | task 483 | prompt eval time =     934.20 ms /   268 tokens (    3.49 ms per token,   286.88 tokens per second)
1.38.429.098 I slot print_timing: id  0 | task 483 |        eval time =    8623.57 ms /   104 tokens (   83.72 ms per token,    11.94 tokens per second)
1.38.429.101 I slot print_timing: id  0 | task 483 |       total time =    9557.77 ms /   372 tokens
1.38.429.104 I slot print_timing: id  0 | task 483 |    graphs reused =        577
1.38.431.968 I slot      release: id  0 | task 483 | stop processing: n_tokens = 6801, truncated = 0
1.38.610.859 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 1.000
1.38.612.423 I slot launch_slot_: id  0 | task 590 | processing task, is_child = 0
1.44.226.563 I slot print_timing: id  0 | task 590 | prompt eval time =     603.22 ms /    29 tokens (   20.80 ms per token,    48.08 tokens per second)
