0.00.211.781 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.213.750 W srv  llama_server: -----------------
0.00.213.756 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.213.757 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.213.758 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.213.758 W srv  llama_server: -----------------
0.00.216.462 I srv    load_model: loading model '/home/JetsonOrin/Repositories/llama.cpp/models/K2-Horizon-3.7B-Q4_K_M.gguf'
0.02.626.423 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.08.049.401 I cmn          init: llama threadpool init, n_threads = 6
0.08.510.095 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.08.883.075 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.08.885.437 I srv  llama_server: model loaded
0.08.885.456 I srv  llama_server: listening on http://127.0.0.1:8080
0.08.885.458 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.08.885.458 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.426.157 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.15.429.411 I slot launch_slot_: id  0 | task 1 | processing task, is_child = 0
0.18.876.290 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2048, progress = 0.09, t =   3.45 s / 594.18 tokens per second
0.19.825.861 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   2560, progress = 0.11, t =   4.40 s / 582.30 tokens per second
0.20.805.424 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3072, progress = 0.13, t =   5.38 s / 571.44 tokens per second
0.21.816.984 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   3584, progress = 0.16, t =   6.39 s / 561.10 tokens per second
0.22.861.871 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4096, progress = 0.18, t =   7.43 s / 551.10 tokens per second
0.23.944.412 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   4608, progress = 0.20, t =   8.51 s / 541.17 tokens per second
0.25.071.200 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5120, progress = 0.22, t =   9.64 s / 531.03 tokens per second
0.26.248.203 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   5632, progress = 0.25, t =  10.82 s / 520.58 tokens per second
0.27.464.132 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6144, progress = 0.27, t =  12.03 s / 510.53 tokens per second
0.28.715.292 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   6656, progress = 0.29, t =  13.29 s / 500.99 tokens per second
0.29.994.405 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7168, progress = 0.31, t =  14.56 s / 492.14 tokens per second
0.31.313.504 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   7680, progress = 0.34, t =  15.88 s / 483.51 tokens per second
0.32.670.218 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8192, progress = 0.36, t =  17.24 s / 475.15 tokens per second
0.34.072.146 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   8704, progress = 0.38, t =  18.64 s / 466.89 tokens per second
0.35.506.843 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9216, progress = 0.40, t =  20.08 s / 459.03 tokens per second
0.36.975.844 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =   9728, progress = 0.43, t =  21.55 s / 451.49 tokens per second
0.38.491.685 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10240, progress = 0.45, t =  23.06 s / 444.02 tokens per second
0.40.045.502 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  10752, progress = 0.47, t =  24.62 s / 436.79 tokens per second
0.41.631.077 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11264, progress = 0.49, t =  26.20 s / 429.90 tokens per second
0.43.248.772 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  11776, progress = 0.52, t =  27.82 s / 423.30 tokens per second
0.44.905.463 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12288, progress = 0.54, t =  29.48 s / 416.88 tokens per second
0.46.596.756 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  12800, progress = 0.56, t =  31.17 s / 410.69 tokens per second
0.48.339.866 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13312, progress = 0.58, t =  32.91 s / 404.49 tokens per second
0.50.123.289 I slot print_timing: id  0 | task 1 | prompt processing, n_tokens =  13824, progress = 0.61, t =  34.69 s / 398.46 tokens per second
